Image_ID,Target
ID_CRmohbhi,7.266811e-05
ID_CSofCJKh,0.9376948
ID_CUZqv5Xm,0.45205492
ID_Cb2hLGM4,4.017703e-06
ID_CdObratO,0.018358206
ID_CdWihF2Y,0.15804541
ID_Ce81gmIy,0.9965723
ID_ChQ4W5oz,0.0055775116
ID_Ci5dJ4wV,0.5337721
ID_Ci7dfQGG,0.297962
ID_CiILSxSp,0.1427352
ID_CitSUbPk,0.47982314
ID_CkX7rel4,0.07020062
ID_CpJphp85,0.41444013
ID_CpLShPMi,0.9791467
ID_CptBVnBF,2.7497794e-05
ID_CwGKbHCr,6.2799113e-06
ID_CwRx4BJn,0.96865594
ID_Cx05BnXH,0.991734
ID_Cx6aYJB1,9.614587e-07
ID_CxFFV8Ex,5.110233e-06
ID_CxOAbNsg,0.45140594
ID_CxxnIWfQ,0.0639381
ID_CzQKVhtv,0.008588028
ID_D08zLlBd,0.013329172
ID_D0QbHUpq,0.00039258803
ID_D0tmS6FO,0.33135346
ID_D1Psd5m2,0.3512234
ID_D1iJIxuj,0.93584496
ID_D296LWSn,3.97388e-09
ID_D4wZA48U,0.11032078
ID_D6qP2KVQ,4.1689855e-06
ID_D6vCMBJo,0.32224542
ID_D92p3lgV,0.95205
ID_D9LxjB0y,0.02157707
ID_D9Z95mU2,0.49451828
ID_DAFjtHzn,0.09579125
ID_DC3UQ11R,0.00043226662
ID_DCa6e207,0.89588463
ID_DE9vMsIM,0.018443655
ID_DGBneZOA,0.0013957865
ID_DJ40PPAE,0.903742
ID_DJk9xnMU,0.028953962
ID_DK8JcieH,7.061831e-08
ID_DMBuURIR,0.02359702
ID_DN9rnwy2,0.0008745915
ID_DNFGPZX5,0.97660697
ID_DNOqiID9,0.046392083
ID_DOVd0sfa,0.81545
ID_DPNaognG,0.685623
ID_DPXrOxHB,8.5200566e-07
ID_DQLYJVSZ,0.99090004
ID_DRfZ3vHA,0.026476273
ID_DS41NYr9,3.5165904e-05
ID_DSeKoBLS,0.94793606
ID_DU925RR0,0.9645983
ID_DVBjry7L,0.008811258
ID_DWu8ukDx,2.7557498e-06
ID_DYoCgjs2,0.28232038
ID_DaED5Y85,0.99176913
ID_DaY8DUJa,0.96446073
ID_DbGeKjMH,0.8415326
ID_DblpFDpz,0.9603552
ID_DcOV1bbG,0.95690227
ID_DeM2Dv8v,0.987995
ID_DfDR34Ny,0.9010774
ID_DguXXg56,0.00028757623
ID_DhQBrPQw,0.0005168177
ID_DhWmK7fy,0.0039344956
ID_Di7xgaI2,0.9014282
ID_DiIFAPSz,0.90360403
ID_DkAnN1dK,0.004514132
ID_DkBDo5oL,0.9409161
ID_DkVO5MXm,1.7882701e-05
ID_DkevQyr3,0.036219895
ID_DlHIx8Ir,0.004579272
ID_DmazIZWm,0.0020817048
ID_Do5FPKDy,0.01052998
ID_DoTd26Hx,0.00011293208
ID_DoUfSN9O,0.54812795
ID_Dob9HtXg,2.6538078e-08
ID_Dr5sbLg6,0.0035970618
ID_Dr6zZr2g,0.06508631
ID_Drb5X3En,0.5144187
ID_DscSRzti,0.1585723
ID_DtMMgbi9,0.98550963
ID_DtyKx9wO,0.1795175
ID_Dx8wuvm7,0.9948459
ID_DxT1sHsg,0.27868706
ID_Dy6MV5ta,4.9760644e-08
ID_DyGVRfmd,0.0010822285
ID_DzJnRlRF,0.6235273
ID_E5MIH4sc,1.0916252e-05
ID_E6tHOjR1,4.2238676e-06
ID_E7DkHS8D,0.31480804
ID_E9B2yc2z,0.9801514
ID_E9BEXEGz,0.00043393017
ID_EBlTFL61,0.15253286
ID_EBsMwY1E,3.9021953e-07
ID_EE0o7tea,0.90118706
ID_EEeuyXPl,0.000425539
ID_EGTGiRwv,0.99506843
ID_EGlM6G40,0.27692875
ID_EHQHBdRM,0.019777648
ID_EHx5JTTX,1.8928405e-06
ID_EI2pUFns,0.9080455
ID_EMVwUiQs,0.37558964
ID_EQJGeV5o,0.08719415
ID_EQv7kB46,0.9738915
ID_ERJQFNIT,0.9928169
ID_ETTPLgtt,0.00036143957
ID_EUYzInjK,0.894696
ID_EUeTKpOe,0.74812376
ID_EVwCB0pz,0.017138962
ID_EWBUHkpH,0.94969666
ID_EWG7mWMf,3.763655e-05
ID_EWPjqVjm,1.5964532e-06
ID_EY5LbVvk,2.584394e-07
ID_EZYZV2k0,0.09868122
ID_EcsYRFTr,0.3387116
ID_EdwlQJoh,0.54960454
ID_Egw08euu,0.711258
ID_Ehj9FuM8,0.00044791194
ID_Ei0p4CRO,0.8617267
ID_ElCgl0Ab,0.97070014
ID_ElTPnhN4,0.99122417
ID_EoNub6gI,0.60528797
ID_EpzpDquC,0.28222582
ID_EqixEuYi,0.6853921
ID_EtSLCvut,2.1263754e-06
ID_EtaKVmaB,0.00024865314
ID_EubNqcee,0.48785865
ID_EwUzigoC,0.72960556
ID_EwZrvbXs,0.8783753
ID_Ewz2NJX2,0.9085022
ID_Eyad00o6,0.0013781585
ID_F0D1ieHk,0.9617748
ID_F0odfAz0,8.383906e-06
ID_F2yQO4Rz,2.438442e-05
ID_F46gOi8n,0.13393645
ID_F9v8VtsC,0.9091711
ID_FARTUsAL,2.965188e-05
ID_FAWk35W1,1.3751841e-07
ID_FCKNuG5g,0.5856557
ID_FE2FTrDK,0.98647964
ID_FEYFcdnw,0.0025164327
ID_FI53RRlv,0.9930858
ID_FIUm3ycu,0.9632532
ID_FJdDdWww,0.03530814
ID_FL93gQRm,0.0045304787
ID_FLLirMfH,0.9950803
ID_FLWyIjQC,0.9969291
ID_FMLG3Fib,0.03780525
ID_FOTTpd4p,2.9688883e-07
ID_FPW3AQvH,1.2559425e-07
ID_FQiMPHsT,0.0450236
ID_FR8XKQF9,0.97895604
ID_FSVncKdz,0.93588024
ID_FSoZJ2ZT,0.02594587
ID_FVNdFJwo,0.73006046
ID_Fa8KfYZK,0.9882153
ID_FaoRE1fD,2.2721348e-05
ID_FdI0k3Bl,0.0675353
ID_FeSxmeRw,0.88373566
ID_FgubhyJ5,0.9521503
ID_FiFc4VuW,0.0053544454
ID_FjIk86Gj,0.6189759
ID_Fk7ncq6J,0.0010424096
ID_Fl8GL7vW,2.6088583e-07
ID_FrDRqlbJ,0.96994925
ID_FrqzkmiK,0.03466792
ID_FssLUfXI,0.9847876
ID_FtwKLziH,0.6453085
ID_Futy6UCQ,1.5148331e-06
ID_FvYO7EK8,0.9540657
ID_FwHpIEvU,0.989037
ID_FxKHJNXL,0.9946515
ID_G3Gqx53k,0.9875879
ID_G7Agauk0,0.95257604
ID_G7U65VUO,0.90093154
ID_GB6mcnIb,6.319104e-08
ID_GD0UDAHw,0.3257318
ID_GFCLO42o,0.00016687394
ID_GGLvJYqw,0.7790282
ID_GGNp3zQm,0.61017454
ID_GGsca5qR,0.3434357
ID_GIG7cJQF,0.017879386
ID_GIJXnwMv,3.4843429e-06
ID_GJJPkwWM,0.0031433855
ID_GJfEOoOS,3.885659e-06
ID_GNStTRWb,0.90283597
ID_GPAnX2C7,6.191739e-05
ID_GQXM5AQ7,0.095226035
ID_GQYwKYqn,0.7281111
ID_GRVfXEhh,0.4322263
ID_GS2HUYjb,0.0055594835
ID_GSBRCcby,6.525936e-08
ID_GXfyxluQ,0.00011659572
ID_GaHG7kPL,0.88702554
ID_GaQvVWbo,0.07196877
ID_GcSJJ1fF,4.338551e-05
ID_GdKGU2HL,0.6485835
ID_GdNWLhpP,0.18650891
ID_Gfb9UuDf,0.6625476
ID_GfjhgU7C,0.19081429
ID_GgbisHXP,0.3139954
ID_GjAvYvc6,0.9512814
ID_GrPVk8dO,0.9650715
ID_GtDxOsf0,3.486957e-06
ID_GtUgxF4s,0.29509115
ID_GuwVO7Cm,3.1779578e-06
ID_Gw88Mei4,1.1081316e-09
ID_GwEZen9S,0.4861424
ID_GwVE3U31,0.978271
ID_GyEqD4HL,9.609156e-06
ID_Gzin6ysB,0.07170638
ID_Gzx4upR0,0.24536529
ID_H0XT6NCw,0.009526087
ID_H2X7CK4i,0.9618199
ID_H2tho5M3,1.9307015e-06
ID_H4EAIHgO,0.9666227
ID_H4jCxfxl,6.351214e-08
ID_H5Dqkq22,0.05274369
ID_H5IHjowN,0.009139063
ID_H7FFbWcv,0.14802217
ID_H7QHDFQi,0.0018242017
ID_H8FBYxEa,0.7305731
ID_H902ONJX,0.9781218
ID_HAKZXr2q,0.974634
ID_HBr86LzR,0.92984
ID_HCULToPi,0.0054968772
ID_HCUkIGuu,0.86082983
ID_HEgtUEP1,0.97189075
ID_HEjhNYrK,0.73532903
ID_HEmjV7Jx,0.9968561
ID_HFDxjITY,0.047496557
ID_HG7P18S6,9.205121e-08
ID_HHX2dYHI,0.899751
ID_HIige6fD,0.0011980191
ID_HLEden3T,0.04036628
ID_HLS3Ut4J,0.99099827
ID_HOVhFyef,0.7865563
ID_HQJ0hap1,0.030411914
ID_HRMINFUb,0.00017972893
ID_HSd9j4X5,0.5667831
ID_HSpWxVu5,0.008790783
ID_HVU9vSnZ,0.7864338
ID_HWDnJ0Rk,0.00010670618
ID_HXXBPQGM,1.2118778e-06
ID_HYKRU6J9,0.7504917
ID_HaHXchlu,0.97658324
ID_HaT0XmRO,0.006247404
ID_HbF5GExE,0.73820746
ID_HcmcIJGQ,0.99248916
ID_HdJSn5MW,0.00091825146
ID_HdwNLAR6,8.989751e-07
ID_HeBgnLUm,9.893645e-07
ID_HfOt8G3L,0.03576736
ID_HfwfmFIR,0.033400994
ID_HgrTCszm,0.024919372
ID_HiJRmglz,5.1905182e-09
ID_HibbbS4y,0.0006577436
ID_HjveotB4,9.045003e-06
ID_HkP2WT0r,0.9864016
ID_Hkk4nyL2,0.87504447
ID_HmS453an,0.16639104
ID_HpGIgBFP,8.573789e-06
ID_Hs45Bzk8,0.0010407448
ID_HtinHUt5,0.00096902304
ID_Hu1iOUKq,0.052635342
ID_HucvryIO,0.9715987
ID_HvefUaHD,0.3167818
ID_HxECndFJ,0.97915196
ID_HxImK4FF,0.5042984
ID_I17eX6Qz,0.52798915
ID_I6Goirwy,0.00047289394
ID_I9lJ4nVj,0.066882215
ID_ICfFeeD7,0.09056864
ID_IEIkcE0D,0.98223466
ID_IEXjvhyT,0.9917846
ID_IEud8MSn,0.7564653
ID_IGnGUAIf,0.0013555589
ID_IGv46aPk,0.10153928
ID_IIHcAmIo,0.74646944
ID_IJuXnm2u,0.67563
ID_ILNg0cgA,0.04230549
ID_INpuVYlq,0.13356028
ID_INsNKo5M,0.36435905
ID_IOYVDduC,0.0020138805
ID_IQzuD30r,0.98718905
ID_ISvZlml5,4.096434e-09
ID_ITCJFPRL,0.9318754
ID_IU3QdXpM,0.9947896
ID_IUaR7c19,0.6121495
ID_IVAvceCJ,0.48676154
ID_IXOTGo1y,9.4304696e-08
ID_IXaQekqR,9.013927e-06
ID_IXimpYyg,0.047138333
ID_IYAni3GY,0.9394384
ID_IaHSBARM,0.9566886
ID_IaO28fLB,3.9211375e-07
ID_IbBGNz3A,0.98542464
ID_IcB2jiBv,0.98361206
ID_IcXoDK0z,0.9694681
ID_IdVCK7g5,0.8726058
ID_IeAdQxaC,0.9314925
ID_If0eKrFS,0.9868353
ID_IgHWwLJb,0.9940372
ID_Ihl09Qvk,0.0015013118
ID_Ij2b3PuF,0.6448893
ID_IjyNgXQc,0.9583565
ID_IkaNT6Q2,0.98673147
ID_Im3YjaVP,0.9843951
ID_ImObXUr4,0.061481662
ID_ImjpkS3n,0.68334585
ID_InBKl0HK,1.3165928e-05
ID_InIsHQ1L,0.0096084755
ID_IoPzPb0K,0.027590988
ID_IoxWsU3Z,0.043839656
ID_Iur8p6jC,0.005809059
ID_Iv15AYeJ,0.070009224
ID_Ix2eb7eT,0.9961353
ID_Ixlq5sHf,0.70165557
ID_Iyiq6Mk8,0.9290189
ID_J1XoGTmM,0.33289894
ID_J3O1i1f2,0.026712079
ID_J40EvFIt,0.0010085047
ID_J4Btsyfa,0.58847165
ID_J4KnVZOl,4.6659207e-07
ID_J50Fd2PE,1.736904e-05
ID_J6UY9R1Y,0.9976177
ID_J6VXvELD,0.938677
ID_J71Fjlbo,0.09510475
ID_J8GyIVXO,0.010575924
ID_JAFc8ecX,0.84118396
ID_JBMuvXvY,0.21221076
ID_JBel5RwQ,0.24766463
ID_JDllexNP,0.65134037
ID_JE3DHm6c,0.982342
ID_JFjE7ULD,0.9815632
ID_JI44CAhX,4.164859e-05
ID_JIEwjlrC,0.9658717
ID_JIaSnXgj,0.00040186621
ID_JImNYa3t,0.86503106
ID_JK6hGivO,0.69382834
ID_JLtxOpo8,0.8774039
ID_JMKlkvcm,0.6538356
ID_JPSKCVcn,0.9704657
ID_JPZy8God,0.9176617
ID_JQK1u1QW,0.41722474
ID_JQhjMMdQ,0.6377761
ID_JS7f6BYk,0.96140116
ID_JWFiZ8i6,1.8252307e-05
ID_JYhiz2NL,2.353076e-06
ID_JZ1vR2Jp,0.94754153
ID_JZXZIu4x,0.31393498
ID_Ja9uFFVE,0.6083636
ID_JaZNcqXC,0.08389096
ID_Jag1ThPV,6.667815e-06
ID_JahDYNEA,0.96719044
ID_JclaWESP,0.8505773
ID_Jd9km231,5.6627025e-05
ID_Jfcq2QxB,1.1182025e-05
ID_JhM4yQee,0.96039295
ID_JiA1TwLI,0.90392166
ID_JiKfXwC5,0.6144248
ID_Jic3tRge,0.65959585
ID_JkTAn36o,0.028416311
ID_JrjPXrL6,0.8481436
ID_Jrjcksic,2.2860198e-07
ID_JsVWvr3p,8.389544e-05
ID_JvmFFn80,0.98293895
ID_JwoqgseD,2.5859156e-06
ID_JwvsEl3O,0.035419717
ID_K0j0DwIU,0.9910387
ID_K4Oic0Vs,0.515152
ID_K6WbzhHj,0.9800664
ID_KBtDeFFv,0.6557519
ID_KCQQ52ag,0.012923075
ID_KCVVjw6k,8.37038e-06
ID_KCxG9afb,7.919492e-05
ID_KDCj2sk7,0.24057591
ID_KEi3TJw1,0.001500332
ID_KI2TS9yV,1.72187e-05
ID_KIFDl1S1,0.9027229
ID_KJrsXxMa,0.9939898
ID_KL6efCJD,0.80206645
ID_KOeVK30z,0.34882262
ID_KPUiZZiP,0.00059255376
ID_KQNDysK5,7.0073605e-07
ID_KYFINuWn,0.07480429
ID_KYoKCdBy,5.71289e-05
ID_KZVZIVl7,0.9940833
ID_Ka6jIrNo,0.0044879694
ID_Kaad1WTy,3.944616e-05
ID_Kb6CO3Iz,5.2356804e-06
ID_KdswKjuZ,7.157422e-07
ID_KebthD60,0.9121324
ID_KfvzMNwe,5.7579462e-05
ID_KfwLEF3N,0.035879795
ID_KgSp5ebj,0.16185778
ID_Kj22rEHw,0.0012548167
ID_KjasuyPZ,4.6702706e-05
ID_KjlyGwPa,0.025120353
ID_Kl2B3osN,0.8768489
ID_KmQUCjiT,0.00867053
ID_Ko6S0fSV,0.554405
ID_KoyeGEKL,1.0572336e-06
ID_KpXqYiaV,0.97993827
ID_KqRT2Ury,1.7822293e-05
ID_KqjmSjaH,0.73551714
ID_Kqr3NZ5Z,0.0019112186
ID_KrB39klh,0.9700484
ID_Ksp7f1KU,0.0001043088
ID_KuReEVMI,3.263677e-06
ID_KuSDliOO,0.7616216
ID_KuSYQa2a,0.100212514
ID_Kv7j3oou,0.03715153
ID_KvVXcqlR,0.00798229
ID_KxLkIhrZ,0.9671184
ID_KySS6Klw,0.47915965
ID_L0BXARmJ,0.26346958
ID_L12hhxgi,0.455461
ID_L2D1NACi,1.0904701e-07
ID_L3BewowP,0.98753893
ID_L4XcrZaJ,5.480017e-07
ID_L5WyDnuo,0.98261213
ID_L5eQ1M53,0.88591254
ID_L73d2CZo,4.7706358e-06
ID_L85nFwGc,0.007846672
ID_L8bYtvfu,0.001233549
ID_LBpeGIHu,2.7070882e-08
ID_LEbUPJCg,0.0015204311
ID_LHd5Sm7T,0.6699842
ID_LIUQqdP6,0.9813344
ID_LKG8w8C3,1.2330331e-06
ID_LKGQSHNx,6.585617e-05
ID_LLWrmtT0,0.974906
ID_LOjY6gLw,1.4492764e-05
ID_LPQUwk3z,0.8857628
ID_LQA7WdRr,0.98284376
ID_LQzCJ2U4,0.9863831
ID_LRJQeKXR,0.9945321
ID_LUcs3fFn,0.9185244
ID_LVgC8tDU,1.4176305e-05
ID_LZSqzbgb,0.082808554
ID_Lb0rQEjE,0.011316094
ID_Ldw8RzWk,0.56440747
ID_LgDVL3De,0.866393
ID_LhGfcxfE,7.1577693e-07
ID_LixUqJPY,0.013472552
ID_LkA8Bhp3,0.9858453
ID_LmAePWFm,0.95130265
ID_LpXdQiTe,0.99361926
ID_Luf8WOZb,0.11196892
ID_LvagGwVM,1.0721917e-06
ID_LwGC2OWM,0.0003281155
ID_LxDszl4L,0.17467608
ID_LxHYG6xa,0.012318344
ID_LxLTOyw7,0.98847365
ID_LzqXR5IZ,0.90149665
ID_M0GIaF4M,0.98012346
ID_M2s3LzY1,2.2156178e-07
ID_M42figrW,0.8754502
ID_M4KRKiPJ,1.8298763e-06
ID_M53oXEUl,0.089436285
ID_M7RItyq8,0.9909173
ID_M9uKugvT,9.741238e-06
ID_MB3TQZ09,0.20128915
ID_MBI7h879,6.8747846e-05
ID_MBlkr0LG,0.46784252
ID_MD45epNZ,0.56703407
ID_MEEcaZMO,0.7483812
ID_MF57xlXk,0.0022729037
ID_MFF3jvH8,0.0006364369
ID_MGHNPUMp,0.9735511
ID_MGbC5pTv,0.9942505
ID_MHHW0YEN,0.78737795
ID_MHqdq1eO,0.68683714
ID_MI5Wx2TA,0.00010336318
ID_MLFiM9Vl,0.00026351638
ID_MNfrbUdk,0.9044329
ID_MPC68vuQ,0.4852577
ID_MPmkJQxZ,0.9931906
ID_MQWPKfLO,0.9112338
ID_MR6pni6F,0.9832541
ID_MR7aTZsu,0.9961466
ID_MT5Xokqp,0.99776316
ID_MTAdOA9R,0.2555611
ID_MTlsSHQ7,0.09885384
ID_MVFWU0L1,0.7875494
ID_MVGubzv7,0.3805736
ID_MVieqLdl,0.8339555
ID_MXBFlWSs,0.77058816
ID_MXD1XSa3,0.0035142489
ID_MZ1bP7LV,0.9945897
ID_MZFZko6x,0.928081
ID_MZegXo0N,3.9765464e-06
ID_MaHZRRLt,0.8963092
ID_McNpXCkr,0.5663289
ID_MefgLRV7,0.99621546
ID_MgBj8243,3.3826448e-06
ID_MgLuNCb7,0.89531976
ID_Mi910Ap2,0.9965303
ID_Milq9BrP,0.0043876776
ID_MkFtS1Ba,3.5065208e-05
ID_MljqhI5X,4.8556053e-08
ID_Mm2EHO2Z,0.10630742
ID_MmKrNrFx,0.8014346
ID_MnlwAKZU,0.094960205
ID_MnvrNs50,0.8934076
ID_MoTofdoO,0.00010368914
ID_MotjHFk0,3.0040525e-08
ID_Mpiezdvy,0.00058644696
ID_MqTbjqiH,2.348794e-06
ID_MtXga3u0,0.36216533
ID_Mug6IjK3,0.95324814
ID_MuoW62YK,0.00048624058
ID_MxE9sWSa,0.9590527
ID_MxgyzTiH,0.97018164
ID_MzOBT9Vm,0.008792045
ID_N1Zy3x1T,0.4860819
ID_N2KwbJV8,6.6147845e-06
ID_N2d29oS0,6.6339658e-06
ID_N3xiZlap,0.9949399
ID_N4rnEFyu,0.02640933
ID_N8stckPa,2.0173002e-07
ID_N9gxVIlw,0.00013622938
ID_NABQY8EX,0.7576821
ID_NCPqIPGF,0.4153098
ID_ND5TCVB5,0.99013567
ID_NDxFQE6j,0.99466187
ID_NEOXfmjN,0.8826655
ID_NHMCFdxv,1.0168632e-05
ID_NHOMFeSM,0.019904949
ID_NHUug4jU,5.4331076e-07
ID_NHa0kT9X,0.0004537479
ID_NHiZ2Av1,3.2764294e-06
ID_NLOliKg4,7.831176e-05
ID_NLbSS8vw,0.9783535
ID_NLi3TIhi,6.598184e-07
ID_NPJHtdLk,0.5311213
ID_NT6JR00X,0.90440625
ID_NUoZjWIz,0.9516788
ID_NZUjlR2N,0.9721782
ID_NZjIMZcN,3.3786737e-06
ID_NZvFy6AT,1.0458192e-07
ID_Nb09euZb,0.000385946
ID_NbtdxKd6,0.9804664
ID_NfztCCk3,0.000108140266
ID_NgTiPuXS,0.98184264
ID_Nj0G3mHb,0.944598
ID_NrDc9ZsL,0.08709775
ID_NskDq7Ft,0.9960291
ID_NsqiXooo,0.036105063
ID_NtCQmLA0,0.8884863
ID_NvHgWEE3,0.7050755
ID_NyIemZYU,0.5873775
ID_NyMLjObm,4.32287e-06
ID_NzBFZaAB,3.4776295e-07
ID_O0HZdvje,0.9921408
ID_O1vqWyIf,0.0014053364
ID_O2HcuqHD,0.14228894
ID_O5SKGxU0,0.97433525
ID_O6lnqiCO,0.9898896
ID_OCpWtT2G,0.6396014
ID_OF2VyzQa,3.995389e-06
ID_OI9yaYrm,0.9443366
ID_OLpkZEX2,0.16729859
ID_ONgpYQU9,0.4416579
ID_OOuywraG,0.00016742581
ID_OQYKNAb6,0.04523514
ID_OVWIxXve,0.9424125
ID_OVmnf3V7,5.241451e-09
ID_OWGN0F8X,0.022361115
ID_OWiWyelp,0.47432905
ID_OYlVkZsK,0.0005397896
ID_OZ1zHK4G,1.0269157e-05
ID_ObCLOCm0,0.7836866
ID_OcKaKWQj,0.97465473
ID_Ode3hC9d,0.9924766
ID_OeqW1MTt,0.8824209
ID_OfMV3u7Z,0.22739308
ID_OfsiuuKJ,2.7744711e-08
ID_OgfMpRlA,0.6002609
ID_OjmYbsLq,0.91980404
ID_OkUZVTsI,5.481541e-05
ID_OkXPN3fO,0.0011442264
ID_OmCmVCec,0.9691315
ID_OoFo9xjN,1.02653544e-07
ID_OoR5u6js,0.97451794
ID_OoT1tlLY,0.962988
ID_OqngFCj6,0.000759056
ID_Or4WQV1e,1.2889666e-06
ID_OsXWx3Th,6.431589e-06
ID_OslcNCQX,0.9965398
ID_OtgybtQN,1.3485528e-05
ID_Oul9tYei,0.87668544
ID_OwbBIKUy,0.015566579
ID_Oy50njjF,0.9790194
