Image_ID,Target
ID_OzxVFhxy,0.007226728
ID_P0yXKn80,3.5118792e-06
ID_P1GJwGgd,0.018402735
ID_P5qEGwKp,0.3868419
ID_P6qRM108,0.9111646
ID_P7gflZt3,0.1651713
ID_PAPeRxIL,0.8149882
ID_PEoobJCT,0.24623398
ID_PFxMZxLP,0.0052904636
ID_PIyp8zvp,0.9626798
ID_PJftmZgZ,0.92468566
ID_PKXFDTox,0.9977715
ID_PNsTqCcz,4.5071576e-07
ID_PP1G7uCS,2.279555e-05
ID_PRTfbgDl,0.5118232
ID_PS7fo49y,1.1560763e-08
ID_PSEnOdGI,0.25382915
ID_PT3dNTnu,0.99117553
ID_PTnhZjwk,0.00027335965
ID_PU0t4TYE,0.026775846
ID_PW7iBtEh,0.26023576
ID_PYbiSqOV,0.061942257
ID_PYv7l4Uf,0.0028700074
ID_PZ8ezuGh,0.13920255
ID_PZdGRLrA,0.80454683
ID_PcePla01,0.0015970273
ID_Pd3VzJNE,3.6191544e-08
ID_PdjkW1QM,0.0009225023
ID_PefIY7Qc,0.00035157937
ID_PiEYUxak,0.72087157
ID_PjjIOqGT,0.270108
ID_PkebRTI0,0.9908641
ID_PlWQLPZG,0.052699197
ID_Pq3YvHmn,1.3308252e-06
ID_PqWooJWu,0.03495284
ID_PrmGc1n7,0.9845911
ID_PrrBBWhh,0.7288064
ID_PruzsFnW,0.9106323
ID_Ps2h5jI2,0.0008662209
ID_Psar4aGA,0.98338586
ID_PvLzjEQa,0.9410944
ID_Px7FIagc,0.73472136
ID_PyKW2enw,0.8869901
ID_Pz7d884Q,0.9028344
ID_Q02ajeoj,0.7607619
ID_Q1jfJOlp,0.9797094
ID_Q2jNRqhE,0.7856783
ID_Q3X3288s,0.018461162
ID_Q6A69NFv,0.80033785
ID_Q7mQffAf,0.9880343
ID_Q7znLZE9,0.44837922
ID_Q93GxPlm,0.69895333
ID_QAB9SQAb,0.45390934
ID_QDX5IuLq,0.37926582
ID_QF6RLRFE,0.9402667
ID_QHWtT0S0,0.9493915
ID_QHtSuPLz,6.721526e-06
ID_QIPHQRAF,0.053935464
ID_QJfzxEf6,0.040729642
ID_QKNxd8IE,0.7705502
ID_QQ56KKR8,0.6379868
ID_QQ65B5nu,0.93292373
ID_QROaG6ot,0.033862215
ID_QRnaT7IN,0.9859907
ID_QThcRDFr,0.0026963977
ID_QUeD4ova,0.87166613
ID_QWIH1GpP,7.978916e-05
ID_QXGska5W,0.36620864
ID_QXvlkhkH,0.77796113
ID_QYCD6A88,0.7677815
ID_Qcftc5N1,2.4211548e-08
ID_QfHhJVY9,0.94152135
ID_QgUWywYd,0.009002587
ID_QiPuRE2S,0.034940053
ID_QjqmVhpC,5.377562e-06
ID_QkyGP5Hj,0.017640548
ID_QmS4qZLw,0.9338775
ID_QnZjEJmp,0.83359253
ID_Qq6YcK7s,7.23288e-08
ID_Qq7UW8Nt,0.00020356491
ID_QrdTM1il,0.9741559
ID_QsciRVrM,0.55402327
ID_QtoQh3eU,0.02648821
ID_Qv9ceu0C,0.9851474
ID_Qynm8MtC,0.9443
ID_QzeCSeUd,0.9662505
ID_R076EM7z,7.837503e-09
ID_R0urwRdN,0.22362876
ID_R1E5hVkc,0.99565494
ID_R1jFhntF,5.8583566e-05
ID_R2OUsJdy,0.91182405
ID_R2RA0UJh,0.6395732
ID_R58WP0yJ,0.062614754
ID_R6EYVFTk,0.045130376
ID_RBacJSPD,0.09166703
ID_RBmOPHjY,0.0061038677
ID_RDluRdhz,0.9823841
ID_REmIBJrE,0.0013786581
ID_REwfDprI,1.4749321e-07
ID_RGjXOnDy,1.3844491e-06
ID_RJiCVS5t,0.00015211216
ID_RKO9bBt1,0.0003079051
ID_RNQQ2aIW,0.9930323
ID_ROhvYJ9n,0.13016328
ID_ROs0cpNQ,6.739382e-05
ID_ROuj2BEg,0.0034847115
ID_RPBGEv4O,0.4163553
ID_RPY5SJCC,0.95344853
ID_RVEmVVrD,0.83780575
ID_RYnCMLA2,0.98384225
ID_Rawi4Mxe,0.0065122508
ID_RcdFwS2H,0.8414874
ID_RcvHsNri,0.95548093
ID_RdPcM2Wi,0.8734882
ID_RdWLTDir,2.1819699e-06
ID_RfO8nLgD,0.040096406
ID_RfpwY7I0,0.55176437
ID_RidaUdN5,0.96465147
ID_RkEy1q5T,0.47634894
ID_Rkz7dENO,0.0003122107
ID_RmO0O9bc,3.4993725e-05
ID_Rmc4j5MQ,0.9230784
ID_RqeFHCFh,0.0008782357
ID_RsAqtqzT,0.94385946
ID_RsrLmOkw,0.966277
ID_Ru4Gzm4V,0.99206626
ID_RuVfgN6M,0.9210581
ID_RwXOSnIB,0.98772484
ID_RwvCU8F2,0.954513
ID_RxYBGg1T,0.0038147129
ID_RykA2p1L,0.9593493
ID_RzCHErWX,0.9134034
ID_RzS6oqMx,0.7041608
ID_Rziw1Z1u,0.9232057
ID_RzjuMTqt,0.014972717
ID_S2Nz584h,0.20932883
ID_S4FuwCuM,0.00040912637
ID_S4PDxf92,2.002354e-06
ID_S4bDPEfd,0.25022483
ID_S5Ol2iHS,6.4728183e-06
ID_S6HrvDKL,0.9576804
ID_S8EkCPnO,0.9647573
ID_S8aCRnCx,0.975203
ID_S9tJwmXd,0.07541385
ID_SArSwafL,0.984067
ID_SB76vt34,0.034792554
ID_SB9IsEMF,0.8737914
ID_SCcfq1T9,0.9713368
ID_SDy7y0VB,0.00011075568
ID_SFWFoMGL,0.8573742
ID_SH7biG4U,0.0007294483
ID_SIpoTPDn,0.90496653
ID_SJ2tOTZZ,0.010602525
ID_SJWI5PUl,0.94488263
ID_SLYZNMuv,4.2214234e-07
ID_SMEdq49Y,0.00019125851
ID_SMF0Fst8,0.017468672
ID_SNjhOLdU,0.92800033
ID_SPpFnPwx,0.120753914
ID_SPs8524m,2.489443e-05
ID_SRyE0OHe,0.98644483
ID_SSHFFO4B,0.99608904
ID_SYe7V7gg,2.9567866e-06
ID_SZWgVlkB,0.91019416
ID_SaKJlwz1,0.98887426
ID_SaqJZWuc,0.04572212
ID_SbPo1a1D,0.24156567
ID_SchxjapT,0.9954399
ID_ScsCOeQm,0.597347
ID_Sd0vYHxL,0.672634
ID_Sd1il2h5,2.7266299e-06
ID_Sf1qtvAV,0.9848846
ID_SgSbJcMa,0.98396105
ID_SkN2euv0,0.92554784
ID_Skm0GbBh,0.76393807
ID_Sl5fcBrN,0.27046406
ID_SlZLXVg5,0.8288397
ID_SmJ023y9,0.016086606
ID_SoulmUhu,0.04053155
ID_SqbhA90y,0.989926
ID_StrEzMsq,2.0607655e-07
ID_SuN2isWl,0.46999362
ID_SulCTA7b,0.0006639146
ID_SvnyFEz2,0.0009724596
ID_SwUtihGR,0.04458602
ID_SweXB3mS,0.99655956
ID_T2q1Sjd0,0.80546725
ID_T2xLcH9U,0.97358155
ID_T3DemaES,0.9404739
ID_T5jW1OH4,0.6759174
ID_T7jCUWVs,0.0016249404
ID_T87QIIIp,6.286855e-07
ID_TAdh6rzI,1.7481171e-06
ID_TDF67Qwo,0.98994875
ID_TE13uP1h,0.0017003772
ID_TE43EbxL,8.853847e-08
ID_TEt6BHgZ,2.5175035e-07
ID_TGNk6Y8Y,6.433596e-07
ID_TIAwZCd5,0.8085983
ID_TJ9Q570B,0.93219095
ID_TLnvv2K6,0.13894707
ID_TNM0kSn5,1.8257552e-08
ID_TO1baCEW,3.0710203e-06
ID_TRBeJ6ys,0.98173535
ID_TS3iVYMN,0.6117983
ID_TTQHKwFe,0.9532341
ID_TU1Tir1g,0.027112218
ID_TUbnJzm1,0.0058867303
ID_TUxsUK4L,0.34370688
ID_TWCtqQJF,0.6973845
ID_TWpSmRZ9,0.88774663
ID_TXGv9Uhj,0.68019956
ID_TZwSQxPf,0.88764256
ID_TcB45OnX,0.9925254
ID_TdQRTMbj,0.9506465
ID_TegwGM6x,4.263e-06
ID_TerT2AmF,0.00011059729
ID_TfGvavPp,0.9460294
ID_TgPiO46O,0.00074276654
ID_TiO4C9tq,0.11614924
ID_Tii5yQAd,0.84094954
ID_Tj0kqLCU,1.1695722e-07
ID_Tk3q2o7M,7.693265e-09
ID_TkPAuRYh,0.10865798
ID_Tkp3Fs8W,0.0062596914
ID_TlNXvMaU,0.0014279332
ID_Tmti5rCX,0.93705475
ID_Tq67VwNh,0.00058664475
ID_TqndvzUx,0.4472634
ID_TrCuihzi,0.97254527
ID_TsDSFf0P,0.9950989
ID_TsnX1Dts,0.11363218
ID_TwHptkwb,1.1309005e-05
ID_U183YkHA,0.84184
ID_U1Vo7F4R,0.019292496
ID_U1XWyBw2,0.54701275
ID_U1Xo5wTr,3.5251765e-06
ID_U1kzuxfU,0.99253833
ID_U1oQRxHO,0.7478259
ID_U2a7r32A,0.9978719
ID_U3s3kVpp,0.60265553
ID_U4Ub1qLL,3.606855e-06
ID_U4w9YWP3,6.878257e-06
ID_U6NvDP5P,0.9885005
ID_U7mn09Fa,0.9692083
ID_U7stUgi1,0.98857784
ID_U9Jlm7OE,0.1609927
ID_UET5Mxc0,0.7535327
ID_UEaQLGxJ,0.062992685
ID_UF6dp9ip,0.9527192
ID_UGytH6gm,8.843215e-05
ID_UHCzLHCj,0.59487
ID_UILsY9kk,0.8264279
ID_UINDiVhV,0.0068012904
ID_UKnS4fqy,0.879288
ID_UNIf5wMr,5.329043e-07
ID_UOjM834E,0.24295646
ID_UPPGGAFi,8.249708e-06
ID_UPzeoSCr,0.09295274
ID_UQjY4At7,0.5643739
ID_USyGH9AV,0.9764844
ID_UTzEKcuP,0.7749672
ID_UWgN5pEe,0.00020854035
ID_UXCa1e7C,3.426025e-07
ID_UXO93G1o,2.5427866e-05
ID_UYrdd0EL,0.51577747
ID_UaR1UZqo,0.91348803
ID_UbFfSQGf,0.00088651327
ID_UedwGkVD,0.18261112
ID_UfcMIu9V,0.00020226848
ID_Ufto5gMX,0.77319425
ID_Ug2qCh0m,0.6039678
ID_Uhivoeke,0.30000418
ID_Uj6GF7Bj,0.8263499
ID_UkQ3VUKH,6.376853e-08
ID_UkiGPil0,0.9760324
ID_UkrCEOby,0.12011641
ID_UlTuHjZ1,0.0059950515
ID_UoD4TJ1M,0.5589724
ID_UpxlPOTQ,0.0018055555
ID_Ur5s9VM8,0.01572815
ID_UtBvNxbz,0.989689
ID_UttTllWP,0.06152334
ID_UwbM61S6,0.971098
ID_UxzP1v0E,3.4672175e-06
ID_Uyc3G0Aq,0.98374283
ID_UyhzecS2,0.39101094
ID_UzIuwSj1,0.9734467
ID_UzR4xXHa,0.9342041
ID_V0PCmfNI,0.7360258
ID_V0VkRxXy,0.46869242
ID_V4Hkt9pk,0.025273476
ID_V4vw5TPs,0.98878056
ID_V7g4aI36,0.9578483
ID_V8wRuEKs,0.42648494
ID_VA2NIICG,0.0044094794
ID_VBE4Owa9,0.9937955
ID_VDPLOqDU,0.07546561
ID_VEj3MLGb,1.9144096e-07
ID_VEztGqfz,0.0007429184
ID_VGAQ9CCX,2.9787905e-08
ID_VGgfooSO,0.0057630017
ID_VI17I9u5,0.7930728
ID_VI75JIYR,0.931023
ID_VJY6CxPr,0.0008939717
ID_VLm0rQi3,0.99011695
ID_VM3saXKB,0.00011634178
ID_VNF29MdT,0.99371964
ID_VNjmSD9i,0.0023355763
ID_VOBI9qw5,0.123975016
ID_VOS1crvd,0.47759482
ID_VRjBKdYQ,6.410214e-06
ID_VS6sITNx,0.13428113
ID_VSYiNEFf,0.94358784
ID_VUngxZor,0.2524445
ID_VUsuiYXY,0.10056761
ID_VX7IoKir,0.7983794
ID_VZygkD0q,0.9900435
ID_Vb52X6sc,0.0392834
ID_VcLqg2Ap,1.4534953e-05
ID_VeHS6zab,0.9851741
ID_VewsbY3i,0.94053143
ID_Vf9dUxn0,0.9648511
ID_VfYI3RtQ,0.06823244
ID_VglwGGjC,0.0047734426
ID_VgxPUieF,7.395215e-08
ID_Vhuwzoib,0.0001423525
ID_VimdCwav,0.72790986
ID_Vj0yl5QK,0.9411907
ID_Vj66IDYd,0.99268866
ID_VjZhd1DX,0.006778975
ID_VlgJp6zE,8.3955186e-08
ID_VmGzXcQv,0.00014586806
ID_VnATqLsG,0.98267156
ID_VopgRs91,0.8106117
ID_VpCZyGHy,5.755711e-05
ID_Vq6zRBuY,0.4539128
ID_VqQ9KQLY,0.9331083
ID_VqvubsFx,0.6071543
ID_VqxG8LrH,0.9676074
ID_VrGyFfA0,0.05523284
ID_VrWjTp0v,0.1571141
ID_Vrb7FylG,0.8350425
ID_VsdAZCe6,7.361344e-07
ID_Vszh6RGQ,0.6854639
ID_VyEec8aW,2.6610644e-05
ID_VztO4Pr1,0.38207746
ID_W1zVyU7L,3.276256e-06
ID_W2XIVIUN,0.9367975
ID_W3Sr7vpz,3.6139816e-05
ID_W3W0Eu9d,0.87296736
ID_W5KCPegM,0.0010985938
ID_W6vCthwp,0.99191386
ID_W7Uutyyh,0.8857338
ID_W8Vyal1T,0.8890055
ID_WAEFn6pU,0.9428216
ID_WAef9L8m,0.061496764
ID_WD3GTq2W,0.7811578
ID_WEhizAKI,0.98216987
ID_WKPQtNi4,0.8849097
ID_WMKlK92f,0.8778421
ID_WPKjKOU1,7.910008e-05
ID_WRVKqdui,0.97277
ID_WUuyPfrc,0.6862798
ID_WVNxUt3y,0.04619986
ID_WVd2N7SM,0.26802394
ID_WYd6JOZL,0.04054889
ID_WZJ1xjRC,1.9304152e-05
ID_WbaTqyUl,0.7717471
ID_WeJkHBYK,0.5695425
ID_Webnms69,0.9926648
ID_Wf1Zhaa2,1.681157e-06
ID_WfMXu1GD,0.54564995
ID_WgD1H2Uu,0.94250405
ID_WhAJw1NN,0.9731537
ID_Wk9bNw50,3.2807725e-07
ID_WlbvW4NO,0.3718674
ID_WmyX9yKa,0.047453344
ID_WntVaa1m,0.00020314699
ID_WoVEPRNL,0.019074244
ID_WpPiiuXd,0.971796
ID_WqS2LO6X,0.6988278
ID_WshjlAV8,0.95616215
ID_WuXhiOhW,0.017149111
ID_WvIgAgQ2,0.0016393488
ID_WxSfWbtk,0.9944557
ID_WzhE02zr,1.705396e-05
ID_X1PUjkeJ,0.90547144
ID_X1fw178B,0.000414291
ID_X8Y5LRba,0.013271095
ID_X8aJKwVf,0.05635199
ID_X9DDxifb,0.9942035
ID_XAJEeDIj,0.0016143967
ID_XCZ1lLJi,0.98003936
ID_XCzHZarL,5.1680974e-05
ID_XDN74jwZ,1.537628e-05
ID_XEtxedo0,0.31436095
ID_XHVcipnx,0.9901806
ID_XL2F60LW,0.47874397
ID_XNDRSN9e,0.9856389
ID_XNTXqJYj,0.7681224
ID_XNlN7AEF,0.00042957778
ID_XNuISvV6,0.95268166
ID_XOUVWTu0,1.3984431e-06
ID_XPfyjQ5u,8.126195e-06
ID_XQ6WF9ej,1.6403366e-08
ID_XQGW0fcW,0.011409957
ID_XSMpXXnw,0.9880062
ID_XTqUbW7P,4.1260108e-07
ID_XUSsX57n,0.98321545
ID_XUiocwXh,0.7813182
ID_XaH2y4Mt,0.9567497
ID_XccTovDK,0.61996
ID_XcfA8WOB,0.21517166
ID_XciUEMyo,0.45349002
ID_Xdi4EuLN,0.973758
ID_XeuYs4iS,0.039977457
ID_XgQYFzMU,0.0198132
ID_XhmmFteX,0.95848083
ID_XinVVHfz,0.8238745
ID_Xj9oeajD,0.00023801596
ID_XkbSfdPE,4.1740773e-08
ID_XlMuR2BG,0.8100909
ID_XlQRH4vV,0.8587735
ID_XmNIhF52,0.99514776
ID_XnevrTxR,2.3997734e-06
ID_Xo1zdFRd,0.09204091
ID_XoKd1Qj2,0.52976894
ID_XpT5Nnre,2.9339532e-07
ID_XqDbGaYW,0.44200262
ID_XqVUiOYz,0.9909698
ID_XrhejXpR,0.011319066
ID_XsuZF3u4,3.893771e-07
ID_XtaguO7f,0.0062795943
ID_Xw60YYF2,1.4153008e-07
ID_XwOEfM51,0.05257549
ID_XxgsbMH2,0.41356742
ID_XxvuMlK5,0.3925087
ID_Y1OHQ7cm,2.3196685e-06
ID_Y1cbDnJf,0.98366535
ID_Y5Ngeweu,0.07263819
ID_Y5UlUUAx,0.84706795
ID_Y6FjVr7S,6.47512e-07
ID_Y6j0SnO0,0.09356375
ID_Y734OP3D,0.9946815
ID_Y76wrhps,0.2309903
ID_YAjkEfIO,1.7020851e-06
ID_YAvhxXvI,0.8810495
ID_YAyIbuRx,0.80672944
ID_YCUI3spl,0.62411875
ID_YFXcJ4gY,0.0018717876
ID_YGSBWKeY,0.9570103
ID_YGYfcj1f,1.0337336e-05
ID_YGuFBLch,0.97869414
ID_YHNdV4Uz,6.435475e-05
ID_YJ2oBnBc,0.91436833
ID_YKfOEWvW,0.8824777
ID_YL7VIEdO,0.45092696
ID_YLFp2tho,0.9934771
ID_YM6QMaNq,0.00097291067
ID_YMegqIbr,0.093482435
ID_YNIGPomE,7.110774e-05
ID_YObyVdAX,8.878142e-07
ID_YPbPsg0H,0.012353682
ID_YR2cCkGu,0.6534037
ID_YRijwoSb,0.09545432
ID_YTe7OmNz,4.526562e-06
ID_YVF7HlvO,3.0039666e-05
ID_YVzzeq4K,0.6754184
ID_Yamx56cd,0.7265003
ID_Ydm8FRzi,7.759677e-05
ID_Ydr8PbBS,0.9951737
ID_YeYSyccV,0.9667347
ID_Yf5JPn8P,0.08182097
ID_YhFunz8a,0.17597835
ID_Yi1GcQro,3.5926143e-05
ID_Yi4rQ6wS,0.52580756
ID_YiZ3dvoA,0.00042275566
ID_YjuW87Aa,3.3772196e-06
ID_YkBVYCOe,0.0016806412
ID_Ykqe3GLa,0.06706252
ID_YlmR8vKl,0.85717183
ID_Yncz5tye,0.00058795256
ID_YnxUgdgP,1.5613996e-05
ID_YtlBmn7Z,0.0009921932
ID_YuldMqwD,0.9726316
ID_Yzoj2OTx,0.0107051935
ID_Z0AbmpKT,0.94404536
ID_Z1GGl3JY,0.73277295
ID_Z5qnTQxs,0.99560857
ID_Z7JEUBCj,0.77911794
ID_Z9EYQvd7,0.0016004479
ID_Z9RB5Bjq,0.9917021
ID_Z9dOEqyW,0.007567128
ID_ZAp6Jj9J,0.8273397
ID_ZCxlAlCg,0.77698493
ID_ZHJ34cRI,2.5080925e-07
ID_ZHkaq69P,0.9120269
ID_ZKhqiPk7,9.970756e-05
ID_ZKj3Jo8j,0.018735752
ID_ZKs0CCDE,0.14148508
ID_ZLDPlcCY,0.9754609
ID_ZNfZact5,7.555439e-07
ID_ZNjG3dLO,0.9946891
ID_ZOX29Kww,0.9797536
ID_ZOj11K4d,0.8188237
ID_ZQASPrSc,8.818196e-05
ID_ZSLUIE8t,0.21983641
ID_ZUJZAxIL,9.0582006e-08
ID_ZUtnSreM,0.7961365
ID_ZW3OfLLY,0.042296745
ID_ZaUGA6dg,0.44413126
ID_Zc5HCQ8w,0.09545983
ID_ZcwzhTay,1.5610595e-07
ID_ZdEDdg6B,0.79566926
ID_ZeI72pam,0.9597325
ID_Zf1YMs25,0.9913767
ID_ZfEHhXMn,0.28099632
ID_ZfbO0VOK,0.00020996935
ID_ZgPmPztU,0.9619244
ID_Zh371SFO,0.0014080461
ID_ZhtNl8ff,0.9281066
ID_ZhxI3ccp,0.9809712
ID_ZijY9LpU,0.9948631
ID_Zk2WLVCG,4.2386167e-05
ID_ZlVgyVma,0.784663
ID_ZlX2Q1Hp,0.9895262
ID_ZlqJPOS3,0.00010213081
ID_ZmfRqBE3,0.08971203
ID_ZpI7UYpd,0.92411983
ID_ZpIzweBx,0.0012561103
ID_ZpaNw5cr,0.008926835
ID_ZqoEltBF,8.777521e-06
ID_ZsQXcMCk,0.95653886
ID_Zt1BiGau,6.315857e-08
ID_Zu9S8UEr,0.8564967
ID_ZvtXsGLd,0.053008065
ID_ZwFi5bvA,0.071916796
ID_ZyJlmvaZ,0.5436707
ID_ZzaIZ0UV,0.5759517
ID_a1421x7x,0.792421
ID_a1Mkdi95,0.9974709
ID_a1oKRdhQ,0.9748044
ID_a398T1vX,0.00029188802
ID_a4iDXNHQ,0.891693
ID_a8sL1VFj,0.9243772
ID_a9y36TTS,0.9541488
ID_aBFys0dw,0.6598195
ID_aBK3Ua2y,0.03285821
ID_aCcZRWO1,0.00048614
ID_aCyQmwww,2.9345819e-07
ID_aDMHLEvA,3.5725378e-08
ID_aEN7eKR9,0.6337696
ID_aFh9LbJh,0.97808474
ID_aGeD6i3W,0.9891186
ID_aGk5Mrxy,0.7275116
ID_aGvoTT6N,0.8966623
ID_aHFVClKq,0.97497004
ID_aHdmHNBY,0.8155031
ID_aIWYDCzu,0.0023168253
ID_aIXsviO3,0.5191763
ID_aIumCwVa,0.7914147
ID_aMTXrP1g,0.13015883
ID_aMZYAo0f,0.95897985
ID_aMygwiIx,0.053876735
ID_aPQZKRXP,0.5818977
ID_aPgUPDtU,0.89615095
ID_aQZiBIfI,0.00065949163
ID_aQeYK17g,0.096206136
ID_aR84Fz2a,0.32617372
ID_aRF3HECw,0.98573536
ID_aRQEqmn0,0.9969963
ID_aUlnf6gQ,0.9200531
ID_aW1tOiyg,0.00023253937
ID_aWO9Sn2h,3.6156172e-07
ID_aXfPD4IA,0.060846187
ID_aZ08I9NQ,0.5120696
ID_aaChR6HZ,0.7418793
ID_aaY1aKCi,0.21546522
ID_ad3nJnax,0.93147445
ID_adkRqYcK,4.988479e-05
ID_adpMXtN1,0.5844216
ID_ago8QOaf,0.17625704
ID_aivXt3KY,0.00739301
ID_amg4P89J,0.0017474826
ID_aqkQKLnH,0.0005114889
ID_asMhx0bi,0.9848442
ID_askvy9CH,0.24113145
ID_au8hjLAx,1.0408327e-05
ID_auHuebXM,0.022811467
ID_auMqeeU6,0.6794288
ID_auSaAiWf,1.3065716e-06
ID_awtNzwya,0.0007347014
ID_axIXmpm9,2.0851738e-07
ID_ay2AxMi7,0.646921
ID_ayLxfiWr,0.98552835
ID_azWN6Ywe,5.923683e-06
ID_b0UnQaNQ,0.3722437
ID_b1EH04BS,4.7752263e-05
ID_b2NeIgV4,0.3024158
ID_b410QKbC,4.3367513e-06
ID_b4F2EGK2,0.07472381
