Image_ID,Target
ID_b4g1FacN,0.000121388446
ID_b6yPFadd,9.508267e-06
ID_b7wpw72q,0.79713047
ID_bArjr4cP,0.00019813952
ID_bDCCZZuS,6.6383564e-06
ID_bIIEsKLO,0.27889737
ID_bIxXbPSU,0.99398947
ID_bKVXou0k,1.2826387e-06
ID_bL24Qq6T,0.9923395
ID_bLTnxXGB,0.8414973
ID_bNvT2J1T,0.9970136
ID_bNx2XgC4,0.40023983
ID_bOFgwUuK,0.27659613
ID_bOHQuqtU,0.0016440568
ID_bONgbgbW,0.87485456
ID_bTKcksXU,0.06911913
ID_bUEBgnbU,0.09346016
ID_bVftZbd8,0.9968077
ID_bXBI9lH6,0.12267337
ID_bXnmNw51,0.9443733
ID_bXr0VZ46,1.679296e-06
ID_bY6sA1o5,0.93836784
ID_bZBZ4Pn5,0.036815103
ID_bc4KDZtO,3.211441e-05
ID_bdsVmoPn,0.9289395
ID_bdxn13Lj,0.9885311
ID_be8d9yoE,0.99152815
ID_behC5gEa,0.9520842
ID_biRWQ8Vl,0.033654124
ID_bjbCcCXv,0.21732304
ID_bk3oy72e,0.0175671
ID_blWdxkTD,0.007370396
ID_bp9UxTPS,0.9849241
ID_bpEd6Spp,0.99636424
ID_bqLtRyno,0.79222065
ID_bqcuXWLN,0.92889106
ID_bqqac9qc,0.00050819444
ID_br5K4EQ7,0.9920506
ID_btSm71b3,0.98890513
ID_btVT00vE,6.8499894e-06
ID_bvTM1Ab2,0.98780453
ID_bw6kcdCa,4.1482668e-05
ID_bzEsb6xw,6.5770128e-06
ID_bzpAqxqz,0.45171875
ID_bzrZ4Y5k,0.033765417
ID_c1ZGMCC3,4.3122544e-08
ID_c2CnH88y,0.985894
ID_c2pvSV4N,0.001102848
ID_c31DaiKz,0.003952249
ID_c3p8JcPo,0.64511275
ID_c6Wharyw,0.9886141
ID_c7BOu8BV,0.9789394
ID_c90r6KPO,0.9884102
ID_cBGchi4k,0.9482957
ID_cBP4h9s1,0.03780057
ID_cBeBxTNK,0.0033981234
ID_cExQyKYj,4.303193e-07
ID_cFNorp1m,0.0006246382
ID_cG7iDB78,8.04022e-05
ID_cHHp6PcV,0.00037452852
ID_cHcl7zEC,0.013468711
ID_cIaCQsvv,0.2525183
ID_cLCY5FkP,0.35548052
ID_cLPwJaip,0.97756934
ID_cMyzAlMI,0.00012460706
ID_cP0wExFa,0.94873387
ID_cQzhvnGZ,0.9680155
ID_cRLh0wJU,0.0017505503
ID_cRmDn4rt,0.9964401
ID_cULlo9GP,1.087821e-06
ID_cXFuF0Z6,0.9586565
ID_cXKJmq2i,0.9975528
ID_cXy8nm5R,0.9937982
ID_caN1LIyC,0.001806964
ID_caUHk11t,1.6247352e-06
ID_cbMvxp3U,0.09614816
ID_ccwDvizl,1.5950588e-06
ID_ce36S1Ob,0.07880653
ID_ceu91oKx,0.9954148
ID_ciSJ0rn8,0.0027950255
ID_ckKLJy0y,0.5731192
ID_cki0Yuwl,2.535318e-05
ID_cnWTEqGj,0.99237365
ID_cpAgVdWw,0.9953083
ID_creBT5hl,0.115581214
ID_csRHYOc9,7.47496e-08
ID_csUIqc6Q,0.8456081
ID_cvc6quDO,0.92658603
ID_cwhZxIpW,0.9732933
ID_cyacCfMg,0.31387138
ID_cyxi2ZZv,0.964401
ID_czgX9Uwh,0.9456555
ID_d0P7mNzL,0.000623303
ID_d1LaDCRP,0.6046613
ID_d5YH0K1p,0.042552404
ID_d7BpAPMX,0.49050078
ID_dAUq7DD7,0.99492294
ID_dBcW316R,0.0022538994
ID_dBskQLqS,0.5766936
ID_dCZL659P,0.9938222
ID_dCzMWJvM,0.9825305
ID_dDDvlaRe,0.9895065
ID_dDy91bDs,1.942024e-06
ID_dGbUZBML,0.99059427
ID_dIcowqYA,0.011317507
ID_dJAmpOGP,5.766427e-08
ID_dJBhWDK3,0.020870736
ID_dKNM4o7A,0.059539516
ID_dKf1Z8TE,2.7657811e-06
ID_dLHZL4U8,0.8492397
ID_dNG5Kz3i,0.0011732033
ID_dPqG6sbx,0.7330624
ID_dPs9Yt5A,0.95743966
ID_dRmnhM53,0.97640395
ID_dS2IA181,2.8036916e-06
ID_dT2vGNtF,0.7280512
ID_dV8zUebh,0.25387228
ID_dVBgLQfT,3.2616994e-05
ID_dWCevqId,0.21900176
ID_dXfeb3sX,0.26145703
ID_dagVU9Ts,0.00032230705
ID_de4dfI9g,0.9666891
ID_degvkcip,0.7918326
ID_dgpH0OHy,0.99583626
ID_dhrqVGsg,0.97086686
ID_divRNFO8,0.00066531927
ID_djQZQ2VS,0.99075854
ID_djeuuRbe,0.7126992
ID_djqP4vgl,0.022969116
ID_dn2ZeFXB,0.97966504
ID_dnoI9kZG,1.7606675e-07
ID_do2ZVpl0,0.9530916
ID_doLc5LCt,0.9879732
ID_dpJQZgMo,0.9387183
ID_dpddQv6S,4.3985052e-05
ID_dqoGtE3t,0.00026962455
ID_drIwV6IJ,0.932919
ID_drLsxWfW,0.89021575
ID_ds3PyNia,0.9912985
ID_dsBVqkJp,0.3897466
ID_duhXvURP,0.7761775
ID_dv505bqV,0.3411636
ID_dvr8rMIx,4.8329675e-06
ID_dxcychOR,0.025706906
ID_dxyAWOBd,0.98457545
ID_dzAaePLC,0.009888873
ID_e1DAkJUH,0.98538995
ID_e1DxyIDN,0.0008490711
ID_e1z9SE4X,0.39055791
ID_e4dA3My7,6.4824257e-10
ID_e7HLAmaO,0.98850334
ID_e7XrOLmH,0.9948068
ID_e8e7e7uy,9.936684e-06
ID_e8f2kM7S,5.0206456e-08
ID_eCM4B9pm,0.22970028
ID_eD93qBVi,0.9657403
ID_eEDcsyJL,0.9791894
ID_eGNHIWgU,6.0077215e-05
ID_eGZXQ8fw,0.003342795
ID_eH6UWm4E,0.72473305
ID_eJOaIuvr,0.980837
ID_eK6C6tW1,0.9719874
ID_eKVToGtq,0.38004708
ID_eNoZqwDz,1.5661248e-05
ID_eOcHbasS,0.9942167
ID_eSM6uD10,6.2095864e-07
ID_eSMnhvQt,0.82018447
ID_eThGM8Ql,0.98990834
ID_eVctWzX9,0.981382
ID_eXXcudyN,0.002488098
ID_eYs82rtg,0.90760064
ID_eYtzUXMN,0.9917791
ID_eYwMMDuM,0.00017509764
ID_eeyN2Hm1,2.4462045e-08
ID_effXzryS,0.9911388
ID_efxDkSQe,0.62529093
ID_egNspEIc,0.77790886
ID_ejGgd3vK,0.27237818
ID_ejt2xRIw,0.97197324
ID_enhv6f5e,0.038206648
ID_esX8aRdq,0.9935316
ID_evP2OwL7,0.95373243
ID_evchFk01,3.695695e-05
ID_exKIbA9w,0.004440153
ID_eyINHPYK,0.00502686
ID_f0DP9X8E,0.080625325
ID_f13zTIBl,0.0034378264
ID_f1QTmZMi,4.9923864e-07
ID_f2kGW2L7,0.0024723443
ID_f2x03eey,0.024726147
ID_f5ayxOKn,1.8110744e-06
ID_f5erW9IA,0.018650599
ID_f7NxIZd5,8.737001e-05
ID_f8ncYnwc,0.20131701
ID_fAfTwfHp,6.2962175e-07
ID_fBwApzlz,0.00022230246
ID_fCeD8c1o,0.49110308
ID_fHBV3Mvw,0.043804925
ID_fJW2sxX0,0.9982946
ID_fKQwRpCl,0.28803283
ID_fLxKXZln,0.9625427
ID_fNQt8xkt,1.2195272e-07
ID_fNog646o,0.5941124
ID_fOSDeIkG,5.0711503e-07
ID_fOYIwbup,0.060441546
ID_fOf7Vb8N,0.99538404
ID_fOuqgXCK,0.48013481
ID_fP9yYFa0,0.96550596
ID_fPO6pjON,0.94664234
ID_fQT8sjws,0.0004369197
ID_fQvGicqh,0.0076373466
ID_fR95ZuYj,0.63781285
ID_fTiJq0xs,7.50236e-07
ID_fUniGonC,0.87459683
ID_fVQxIAOx,0.000983949
ID_fWlTAibR,2.7343356e-06
ID_fZ21QODL,0.00030964857
ID_farwDG0p,0.005160397
ID_fbdaRt4a,0.92382073
ID_fc0ZMW7X,0.9953761
ID_fcSGlF9g,0.0012077445
ID_fd7Pqzuw,0.012278576
ID_fdcO7NG0,0.99795854
ID_fdtIMZ3d,0.14377175
ID_fe1JBETP,0.16415384
ID_fe9jEO2Z,7.3823816e-07
ID_fgUhQ5l4,0.4240808
ID_fhZqAFBz,0.3749208
ID_fhycTlrE,0.9756597
ID_fjcE7Ggp,2.144002e-05
ID_fk1u3lrR,0.9974506
ID_foPjWtR2,0.08048117
ID_fpPSAdWr,7.8473334e-09
ID_fq7B0Hio,0.037147097
ID_fvQDkiZF,0.9923674
ID_fwBNyvwg,0.9848475
ID_fwr2tS3q,0.94891804
ID_fx3bde0Z,1.7651804e-05
ID_fxuWqRX8,0.107322805
ID_fyw12K6h,5.3814747e-06
ID_fzEOoPTu,0.5150192
ID_fzeOvzKw,0.42274535
ID_g0TFdgFP,5.1337083e-05
ID_g10Qn40X,7.027354e-07
ID_g1TbdLnz,0.79512215
ID_g1cKdVIR,0.9817538
ID_g1hzqc3r,0.3309405
ID_g2QMH4aw,0.17420904
ID_g4NTtpyK,0.9850957
ID_g4yvby0D,0.97284997
ID_g7G2Z3YG,0.00038103847
ID_g8eJBNUv,0.90180176
ID_gAW4sdRw,0.86080706
ID_gCUSIzH6,0.9944215
ID_gDnaxFvn,0.93843275
ID_gFm3EkUY,0.97637826
ID_gIdX4EQG,5.5547825e-06
ID_gK18mVFV,0.91883796
ID_gKMPXhsf,0.96444726
ID_gLaNRy0C,0.92505884
ID_gLzJgEcc,0.9880621
ID_gMsnBTs8,0.66936636
ID_gPNGjE34,0.9957305
ID_gPh0kshh,1.26738105e-05
ID_gPt7uiP6,0.5844531
ID_gSjIkDvy,0.9225893
ID_gVAUp2ek,0.63749266
ID_gX6ZfvRI,0.10040034
ID_gXiJFEWc,0.97833437
ID_gYBEiBqd,4.7545784e-10
ID_gcXza3Lt,0.0020433164
ID_gcbsnMRT,0.9191192
ID_gfPCFSMZ,9.708738e-07
ID_ghiFJfx2,0.99192566
ID_ghkKocrU,4.0416737e-05
ID_gkaPzLfY,0.9650053
ID_glPDfVR3,0.0037956224
ID_gmEUREBm,0.006629156
ID_gnoNafAh,0.34820083
ID_go0FvZTA,0.9887463
ID_guYZ5DON,0.83288157
ID_gwGDyyXk,0.042252857
ID_gy2y6YUK,0.9616651
ID_gzJjqzfR,0.5921016
ID_h1YPdtnL,0.6498719
ID_h4IFiyDV,2.829116e-07
ID_h4Q6U1li,0.98931587
ID_h611TifA,0.99903584
ID_h62gYgvN,0.89173424
ID_h6PviDOS,0.09627302
ID_h6ydEKyN,0.99498516
ID_h7J4tg4V,0.98818624
ID_h7y5tpWf,0.00013404334
ID_h8sOuOSJ,0.00017330429
ID_h9byKhC1,0.9535333
ID_hA2UMQJn,0.16534212
ID_hAr4VisO,1.1682467e-06
ID_hDio1UtH,0.989417
ID_hHQNuPgg,0.9115285
ID_hM9AYwig,0.99477446
ID_hNAnAUnD,0.99528044
ID_hNKTj9aM,2.5029949e-05
ID_hNb4JfGY,0.7594606
ID_hNqcwlWH,4.3669943e-06
ID_hOL49gto,0.05001901
ID_hONzDWUi,0.98811543
ID_hPHWcKsH,0.9847165
ID_hPQAUJ9a,0.40825486
ID_hRtAOHyE,0.92465705
ID_hT4QGVF5,7.888631e-05
ID_hTOuq2cm,1.5105284e-06
ID_hTUw7uc9,0.5004078
ID_hUBGH5hK,0.00048526132
ID_hUngQPXv,0.00061092677
ID_hVQhEzlL,0.82022756
ID_hWHXx9Di,0.3446013
ID_hX0GlNm2,0.03286077
ID_hYDdrNzF,0.9878045
ID_hZpnzCeN,2.780525e-06
ID_hcqHYbgN,0.061435178
ID_hf1uG40D,4.1008167e-05
ID_hfpxYPfC,0.9881529
ID_hhB1IxEj,0.90580976
ID_hhEk6cpW,0.42553517
ID_hiiLPB4t,0.0044192136
ID_hjKbYQrk,0.0015489672
ID_hjTuFg7V,0.4775062
ID_hkX7bsBW,0.991581
ID_hmE1T46O,3.8231556e-09
ID_hqqKm5Z0,0.9933205
ID_hsSfWLkT,0.79542357
ID_hsh5wXXx,0.12278679
ID_hsnzoGdS,0.95526934
ID_huVLzLRy,0.014660798
ID_hyndvsZH,0.9931822
ID_i0IXzY99,0.99565345
ID_i0OsqbvS,0.95301163
ID_i0wbRnz7,8.907502e-08
ID_i1w4nCBj,1.0416272e-05
ID_i3w807Ro,0.019885316
ID_i5psd7Si,0.010237028
ID_i6w1AiqQ,0.9675143
ID_i6w3Wz15,0.7993094
ID_i8gGfAmt,0.68809295
ID_iAEcp9lc,0.4706799
ID_iAdCFjXA,0.8970809
ID_iAso8saM,0.00016292454
ID_iCOsyTsN,0.9943925
ID_iDPToizE,0.4506354
ID_iEXBdY2V,0.926516
ID_iEcFZael,0.001340123
ID_iF7DBPgj,0.04660032
ID_iFgZkZb6,0.14891233
ID_iHsOofj3,0.9905193
ID_iJ5sc2Cw,0.6832
ID_iKFGqnzu,0.78615725
ID_iNcMGt9E,0.7307982
ID_iOpPugGA,3.407361e-07
ID_iPFki0BO,0.22679237
ID_iQjHm9VB,0.97850096
ID_iSBjLbC4,0.8450573
ID_iSO4gNU3,0.6847418
ID_iSeqhvBA,0.008606033
ID_iTY2dWrd,4.0833694e-08
ID_iUK2ERr4,0.02994436
ID_iZPQ234E,0.966373
ID_iZk3jjwP,0.014680707
ID_iajiNusx,4.4922715e-05
ID_ibXmePzq,0.64382625
ID_idFbvm6x,8.9146546e-05
ID_idT9qqJn,0.021726474
ID_iez0o8tn,0.7682168
ID_ihqgQBZE,0.95864105
ID_ikydSY8G,0.8525272
ID_iltoUnPr,0.42373204
ID_imyU0m21,2.0652902e-05
ID_iobXqiMr,0.9121356
ID_ipBzCovN,0.9942719
ID_is7BBmhE,0.7259055
ID_isgxHKUp,0.008717269
ID_itKZ3dmp,0.93739474
ID_itepw8Ef,5.6388487e-08
ID_iu5CpqUj,0.31266195
ID_ivy785Co,0.98342055
ID_ixDU6YpC,0.012195487
ID_ixp6I0gi,0.04467175
ID_iz3yIj15,0.7567903
ID_izX90dHR,0.71448255
ID_j1kf9Wxh,4.6517725e-05
ID_j1s9Kt3m,3.311709e-06
ID_j2cZDAoc,0.85347486
ID_j3iFqHbp,0.9887659
ID_j5EszeOe,0.9950789
ID_j67UfJfR,0.91555876
ID_j6Y2bSR7,7.6004326e-06
ID_j97gXC1I,0.98476386
ID_jChHmqqB,3.6346128e-06
ID_jE2O8v4F,0.013185701
ID_jEKhZFpI,0.9812043
ID_jEYH6TNp,0.90168554
ID_jEji3MjU,1.680519e-07
ID_jFhQXomk,0.010492757
ID_jG7av9kU,0.0017236855
ID_jGHMkuXX,3.56476e-08
ID_jJtSABMx,0.9575564
ID_jKARZXoF,0.7884988
ID_jPUVo9ul,0.9826182
ID_jPf9cNLe,0.94522196
ID_jQgdiSBu,0.9743368
ID_jSmor0Go,1.3068987e-05
ID_jV3WjrAZ,0.892595
ID_jVR3hISp,3.0583774e-06
ID_jWOev3kZ,0.80462444
ID_jWyHO3Nj,5.713556e-06
ID_jZORrGIk,0.03834724
ID_jaH5jffF,0.9157572
ID_jcv1YLkr,0.85049665
ID_jeqY3I7g,0.453202
ID_jfE9oX05,0.94079137
ID_jfI65J3S,4.1795894e-07
ID_jfjJMKVY,0.5569524
ID_jhGBz4i5,0.08227444
ID_jhUuXOqz,0.9830471
ID_jhkeSmyM,0.9797538
ID_ji44JQbt,0.00030485188
ID_jjw2Duh3,0.9543061
ID_jnBy5FJv,0.9530722
ID_jnRAnv64,0.00010265725
ID_jpK5oy0W,0.726422
ID_jpLCwwyu,0.16453704
ID_jppAVkAu,4.3918185e-06
ID_jrkSMB5C,0.007203854
ID_jsRKVcDW,0.029060395
ID_jtemkvJX,4.3083336e-08
ID_jtwvK3tX,0.000119766686
ID_juavi6PQ,0.00027917966
ID_jv3vFGVP,0.0858583
ID_jvLPHusZ,0.6163588
ID_jvWmDwXe,0.8432906
ID_jw9MwZCa,0.99367285
ID_jyB6jubu,0.88796705
ID_jyFohLcf,0.970718
ID_jz8PW6x2,4.9639053e-05
ID_jzBV8cpc,1.2199488e-05
ID_jzu9j0D9,0.0014611788
ID_k0pzhix6,6.448007e-07
ID_k1VhzKJO,0.463741
ID_k1Vyb5gh,0.11997321
ID_k21WPkHj,9.368397e-06
ID_k3JGb5k8,0.9933333
ID_k5aoYYRX,0.90983886
ID_k79W48cm,0.19286077
ID_k7iWNqgx,0.043830104
ID_k8oABRbC,0.98563546
ID_k9Gf5JPw,0.8637426
ID_kB4hKLPc,0.93388885
ID_kEqo5dJS,0.100898504
ID_kFh0eeH6,0.000962266
ID_kGmMBEOq,0.0053974004
ID_kHD39slt,0.19936469
ID_kIaObEaA,0.00032490992
ID_kLahezjH,7.067638e-06
ID_kS79YAF3,7.317433e-08
ID_kScj5A3V,2.2494285e-07
ID_kTa6WTWN,2.9511179e-05
ID_kYM00z5p,0.9502661
ID_kYWHUjNL,0.9709186
ID_kZaLJCF9,0.9463671
ID_kaBP8Mkp,0.00010614705
ID_kcVS2NBK,0.98802596
ID_keLFMIbC,0.99587536
ID_kfblx8Sb,0.5320609
ID_kgXOS7nB,2.3696992e-07
ID_kh6In0Y7,0.8788315
ID_khMOmuaz,0.5914069
ID_khbHvDSR,0.46801093
ID_kjJr12Yw,0.0036868374
ID_kjtg79Hn,4.7478666e-06
ID_kkGFBAEn,0.98710954
ID_kkLoP2Ie,3.1021787e-05
ID_kka87ntW,0.45079255
ID_klCHM1P3,0.39272755
ID_ko77xh9T,0.035471193
ID_krnZEpfV,0.44501275
ID_ksHwpRq8,0.9752357
ID_ksOASB6n,5.7115705e-07
ID_kv5pht8a,0.99573267
ID_kvKjY9Al,1.52609e-08
ID_kzNhamBV,0.014071101
ID_l135vgRA,0.9160265
ID_l1LK7cAH,0.0018934452
ID_l1SNePuZ,0.99290067
ID_l2rtGoRs,0.99550724
ID_l3OcwXdu,0.92335635
ID_l5AOSvKr,0.77042633
ID_l8PJpoCb,0.9786088
ID_lAtLQpsb,0.97569937
ID_lCyOFpjh,6.4108463e-06
ID_lDYvgl9B,0.53271943
ID_lDj6muqp,0.5204157
ID_lFUaeYz0,0.0044843135
ID_lFdlBPp8,0.718723
ID_lO51v6TZ,5.7518164e-06
ID_lPulSdOD,5.2382245e-05
ID_lR6RQQ3Q,0.8461075
ID_lUcXGO72,1.0245456e-05
ID_lXfE71JD,0.26760614
ID_lY7eLTG4,1.3063177e-06
ID_lYDGlFQN,5.4169803e-05
ID_la0pxQOg,1.0774821e-07
ID_lfOPuCSn,5.891616e-06
ID_licshVgb,0.9717028
ID_llKax20E,1.3636782e-09
ID_llcIRyse,0.6517858
ID_lmEfrSNp,0.9378914
ID_lmfDfPgW,1.0758582e-05
ID_ln4l16ox,0.0018769683
ID_lnvQjgdG,0.0012322348
ID_lpjm5hhW,0.041305754
ID_lqdqWAku,0.003153803
ID_ltGxT1SW,0.025787357
ID_ltpcmouo,0.99509656
ID_lu3HqsgC,0.11556069
ID_lwjsbCFt,4.9262954e-09
ID_m2DQnlbQ,1.0745597e-06
ID_m2Hb9v90,0.9578472
ID_m5Anw5sm,0.942143
ID_m5HP5uu7,1.344053e-05
ID_m5LgwzOv,0.9872767
ID_m85chtVg,0.11134962
ID_m8K2o1Ac,0.12645951
ID_m9OU24LP,9.321321e-08
ID_mAgPPyed,0.92894405
ID_mCvPQtVS,0.98986924
ID_mHGthsBm,0.9972496
ID_mHeIs4SB,0.8672223
ID_mIe7jOl3,0.9619692
ID_mJ4JSddm,0.0036376638
ID_mJqlRviw,0.9855318
ID_mNp3Fa8A,0.16063789
ID_mOPV2o6x,0.992837
ID_mQpopFPI,0.87973106
ID_mRKRFj39,0.0047695264
ID_mRiUO0mh,0.030028224
ID_mT05rixu,0.9247603
ID_mVQIOrGo,0.028282555
ID_mZmmVFWH,0.8220938
ID_mbbVJyw0,0.09887642
ID_me7rDKkE,0.97300696
ID_meKqOdP4,0.058382254
ID_mgDD2NLZ,0.51198566
ID_mgJ1549d,0.6931309
ID_mjMy6fpI,8.133195e-06
ID_mkf9Lufi,0.51210105
ID_mmLvsWRf,0.0007630799
ID_mnDcM4C9,0.99598753
ID_mpGk93mX,0.005298012
ID_mqqONbor,0.063742206
ID_ms44usNL,0.9698944
ID_msAls5sN,0.01349405
ID_mtqKuoRw,0.00045134238
ID_mu8W0VaC,7.92295e-05
ID_muHWcIOW,0.09691654
ID_mwZ7ukcn,0.98092175
ID_mwzWFiRE,0.113728516
ID_mxiEkGMt,8.585213e-06
ID_mzCNYICI,0.07376981
ID_mzK0bzNb,1.2928178e-06
ID_n5U0f73v,0.088551484
ID_n6LFOl7M,0.000115744864
ID_n6cchC4A,0.25157595
ID_n6sEp1Ux,1.8486961e-08
ID_n7ETDG0P,0.0007878321
ID_n7c7AsLb,0.9412054
ID_n8KGi1o2,0.9408521
ID_n8b7QGVn,0.0010279082
ID_n91swS11,0.3725165
ID_nA089nLZ,7.423159e-08
ID_nCK8Sav1,0.0010324164
ID_nCWQrqJe,0.00022395447
ID_nDAllReu,0.42263716
ID_nECBm2xr,0.00022075842
ID_nHQVYUnB,0.7811563
ID_nHwy0eQz,0.10933638
ID_nHyHBhXK,1.736581e-05
ID_nJzjE7m4,0.0003812954
ID_nKBuR2Xf,2.8400982e-05
ID_nKhlwqrd,0.7775672
ID_nKniclLC,0.004340023
ID_nKvQoeKp,4.4629796e-06
ID_nMSuLjrT,6.0217735e-07
ID_nQ9OWTvv,0.039036833
ID_nQkeqOiK,0.98137945
ID_nRWBr4bd,0.6125749
ID_nRX5YpX8,0.001965689
ID_nSvU6qKe,0.02870328
ID_nUHdMWxO,0.8458336
ID_nVWGX0QA,0.96938777
ID_nWZqtWVH,0.0050542364
ID_nc4th9On,0.029731814
