Image_ID,Target
ID_neCLQSOo,0.10620444
ID_nilS9ShJ,1.6854601e-05
ID_njrKWndf,0.46035177
ID_nmVghy8n,0.6565863
ID_nmzWmNNW,0.011535365
ID_nnn9fvz5,0.9468327
ID_nrEogGPj,1.2418559e-06
ID_ntRYlDHC,0.3609511
ID_ntsKZls4,0.7330554
ID_nuMHhQTP,0.94130844
ID_nudojWLa,0.009265177
ID_nw9YUrW8,0.99027926
ID_nwklppWG,2.1068887e-07
ID_nwrxQZRr,0.9848528
ID_nyFazyeu,0.5009884
ID_o1AZchry,0.9461173
ID_o24xU2YS,0.797949
ID_o2LtTq7U,0.0016744694
ID_o339V7JT,0.39994758
ID_o43dV4eM,0.00060799543
ID_o5S7pCxA,5.2345328e-08
ID_o5ucYnml,0.61630154
ID_o6WprzCU,0.96298456
ID_o6xd1Ajo,2.1697372e-06
ID_o7SRJolK,9.852744e-06
ID_o7jauvaS,0.9963475
ID_o879ahV4,0.29118425
ID_o8e35xP7,2.4487989e-08
ID_o9Kj6Are,0.96368027
ID_oAGBlFsj,0.0010711888
ID_oBtL2DRD,0.0010000289
ID_oFD1SZeP,0.03262291
ID_oGb9K5U7,0.0062118634
ID_oHDNFvz8,3.456749e-05
ID_oK2aei4b,4.8512447e-06
ID_oNC6rdfB,3.435596e-05
ID_oNr59K8y,5.4509627e-08
ID_oNvxG8Tb,0.287299
ID_oO5UoCQk,7.9009766e-08
ID_oTk1KllK,0.39869764
ID_oTxL0NkR,3.5662526e-07
ID_oVRUhR6m,0.047276154
ID_oYhLMzhJ,0.30560464
ID_oZjqJADt,0.00019514229
ID_oaDJ7kxL,0.98777205
ID_oaHBTUdD,0.029780854
ID_ob65hM1B,7.80856e-05
ID_obfoAxzx,0.9725205
ID_odlKDCRI,0.9864814
ID_oe9lkpYK,0.0034696576
ID_oeYggML6,0.2123844
ID_okfqbHgc,1.109018e-08
ID_olvDXSKH,0.044009212
ID_onvcUL0G,0.10741507
ID_ooxNeD4w,0.9115159
ID_opHbfCFq,0.98512363
ID_oqB9EErg,0.45115158
ID_or4v1opg,8.143483e-05
ID_orTMBxhr,0.9929923
ID_osYDJonq,0.9967036
ID_osaeO1BB,0.5135296
ID_otqUk37z,0.19380832
ID_our8ijFL,0.00013342942
ID_oyeh9hJx,1.5183388e-05
ID_oyx3l6xV,0.041096024
ID_p0MDmUYB,0.0006195599
ID_p0rc5hF5,0.7375981
ID_p48sFcsm,0.96870166
ID_p6injzQz,0.4241719
ID_p78bnv4A,0.23190007
ID_p7wJcR3i,0.7484361
ID_p8JUOG0P,7.790965e-05
ID_p9QidQkK,0.9654684
ID_p9RBlSSU,0.16792555
ID_p9TxLzWM,0.049131103
ID_pAjeEhwL,0.99218684
ID_pBmkFvab,0.0002083836
ID_pEJiJ9CG,0.01783323
ID_pIjKHNH1,0.01617733
ID_pJOGHe9v,0.9868624
ID_pKRPcpdm,0.7225305
ID_pNDz13se,8.2228837e-07
ID_pSR9ROkd,0.99231344
ID_pZwTkDE0,0.34813038
ID_paRuqG78,0.010484533
ID_pb23Siau,0.96975493
ID_pbBgtXqi,0.8783772
ID_pbJTPSV6,0.2658255
ID_pbQjE5U4,2.3975932e-05
ID_phxu4V06,0.96586955
ID_pkbjiExX,0.00011825044
ID_pmQjf0OG,0.64109623
ID_pnuoR5fC,0.17946199
ID_pqFO0ksZ,0.82756644
ID_ptco9nft,0.82425237
ID_pwewH2Cj,0.14412604
ID_pwx9hxiy,0.96176255
ID_px0gQY2Z,3.5491416e-07
ID_pxAwr7dS,0.9192699
ID_pzaqPbGf,0.42881125
ID_q18kahUV,8.119468e-06
ID_q1GcfluX,0.93663085
ID_q2YzrDbJ,0.7405357
ID_q5Dox1VL,0.008686907
ID_q6X7uKrZ,0.010898708
ID_q7ieqWpb,2.033773e-08
ID_q8Ijb6d6,0.030677691
ID_q9V4fxyn,0.013141014
ID_qC6xqUrA,0.016780233
ID_qCNqtj9I,0.9961325
ID_qClumwzN,0.9887734
ID_qDuv5vB4,0.4766363
ID_qG2EUtyj,0.0001480957
ID_qH4r6HZm,0.9954398
ID_qH9d8ZVp,0.19663014
ID_qJInZQkY,0.98025876
ID_qKXzeDmU,0.7924616
ID_qKkCl9vs,0.6985393
ID_qMTVOX4L,0.8385766
ID_qMaeK8GF,1.1967085e-06
ID_qOBzpQAB,0.9303796
ID_qPSGnCel,0.88888353
ID_qRQBNmz2,0.2211882
ID_qRYLEbNx,0.9755644
ID_qRzIC1q3,4.7380836e-05
ID_qS31DWKt,0.022889886
ID_qSkK9kNw,0.5003257
ID_qTIq8ljz,0.014419983
ID_qWQm3bvf,9.294716e-08
ID_qWSHfcLX,0.25524202
ID_qWnqR0eT,0.86448514
ID_qXNgHpCm,0.00080624345
ID_qZiDYx96,0.9791414
ID_qa928cai,0.91412455
ID_qaqqZIkT,0.1785742
ID_qbmg9L59,0.01162966
ID_qcK4BEAu,0.5240358
ID_qck7r543,0.76405245
ID_qdBzw3id,4.2524224e-09
ID_qdq3IJKn,0.059635267
ID_qePmOEpx,0.89767325
ID_qeqhLGU6,1.4368751e-06
ID_qg9a8wAU,1.9498027e-06
ID_qhtaYa9L,0.9938167
ID_qjV24yjO,1.734811e-08
ID_qk9TVc06,0.24794853
ID_qlLtV7YX,0.99014544
ID_qmxxtjkT,0.9943732
ID_qnFlRcQR,0.13614967
ID_qnbMA3lS,0.07418481
ID_qqxigXXT,0.7131287
ID_qtWuO2Ec,0.98924005
ID_qtfxnXSw,0.00769613
ID_qvIRhh0s,0.87941635
ID_qw6NQElw,0.9783681
ID_qy6A9yba,0.9438007
ID_qyCAlKng,8.634889e-07
ID_qz4jXXfU,0.9249195
ID_qzXI9ExC,0.9457323
ID_r0qrpplM,0.24404411
ID_r2qD0N2p,0.012412586
ID_r3elaSAO,0.98309505
ID_r4eFUsLI,0.998295
ID_r59Qv0FX,0.19930789
ID_r5C90aSZ,0.98832244
ID_r6AFAqkm,0.7248211
ID_r6RmJnWh,3.8916278e-07
ID_r81UpXB1,0.14280023
ID_r8h9BeCO,0.0017866449
ID_rAr1bRA3,0.95090353
ID_rCVeOohM,8.836829e-05
ID_rCfSzfCA,0.09602099
ID_rCrEWiQw,6.7155784e-06
ID_rDx27oC3,0.99266875
ID_rEfE6cDC,2.4157198e-06
ID_rI8Bwqa2,0.9502167
ID_rIizSgdr,0.96343225
ID_rIy6B0WN,0.99364245
ID_rJEzgm3u,0.7639421
ID_rKQhn0oy,0.9779408
ID_rLQfhlme,0.95367765
ID_rN7V0wvW,0.13014793
ID_rNdGfmFM,0.9372034
ID_rNkILLD7,1.5358179e-05
ID_rP6Oxq2J,0.9315149
ID_rPgCnxyC,0.99279016
ID_rPpVVUSE,3.2047268e-05
ID_rVGnegSY,0.0821425
ID_rZHJgNNi,0.55460393
ID_ra2M18dM,0.016533384
ID_rdKCsOId,0.015161539
ID_reUJuqMa,4.163836e-08
ID_rf8OY1RQ,5.9847444e-08
ID_rf8Vgn5Q,0.3457391
ID_rflVFOUH,0.71774244
ID_rg7QZrZG,0.9945008
ID_rgD7E4Ro,0.37827334
ID_rgaxYZyh,2.5967543e-05
ID_rjBhV66G,2.6714617e-06
ID_rlWA5QzY,0.84406126
ID_rp9vIIOx,0.00040185437
ID_rq273ADV,0.076543346
ID_rqcO7PuF,0.83559585
ID_rsxBaaeV,6.0472735e-06
ID_rwZM8I1g,0.114558525
ID_s0BHvV1t,0.020220015
ID_s17rjBRj,0.90450716
ID_s1TRI07Q,0.8793746
ID_s20LtwiZ,2.9386501e-05
ID_s4S5Z4gn,0.8950273
ID_s5W1zZl4,0.46482813
ID_s61aJlbD,0.9939935
ID_s6nu3RQw,0.99445367
ID_s9JENfsh,0.0058082235
ID_s9MTlqCY,0.34655273
ID_sATwcPbe,0.9934477
ID_sAYtCjCD,0.93569416
ID_sAoVNTCz,0.76413745
ID_sBItI6FB,0.07056452
ID_sBwOFlc1,0.98490936
ID_sByWkh1o,0.31278527
ID_sFelDh50,0.0028445793
ID_sIefv1sF,0.47161305
ID_sJnCe7wW,0.00012350912
ID_sM1f5Sr1,0.61843103
ID_sMNzIsci,0.019484993
ID_sMSSm9O7,0.94310063
ID_sPtS7aCX,1.0718618e-06
ID_sQB254o3,0.7536685
ID_sUwyts6W,0.14988582
ID_sWMw7pro,0.95628166
ID_sWeiQ5tz,0.8540981
ID_sYa5y62T,0.00023780741
ID_saYQtY6b,0.9284116
ID_sbmBqcIj,0.0031157196
ID_sePezNOP,0.0008442776
ID_sglOtjD9,0.060773216
ID_shIcvYVt,0.8528506
ID_sj90IfdU,0.97895855
ID_sjmPJqd0,0.8837617
ID_skDyZW6I,0.9887346
ID_sqB0X8NC,0.35629517
ID_sqTKhlFD,0.6828499
ID_sqqCbGsj,0.0022584216
ID_stQ3rm19,0.95313334
ID_stxa64ij,0.024383089
ID_styASlQG,0.91459686
ID_svAfUev0,0.012896117
ID_svCABNgf,0.9869565
ID_sw7Ris09,0.4567609
ID_swIRE1vH,0.90538263
ID_swoS5xgY,0.99207586
ID_sxFycP9M,0.9237429
ID_sykzIKXO,0.981278
ID_sz5dhh4q,0.17108428
ID_t0i13R2n,0.75699294
ID_t2jO3ZZu,0.9579092
ID_t4cxucdJ,0.0015189974
ID_t4r0SXeu,0.0025062026
ID_t6DWQVLd,3.2646065e-05
ID_t6MdnbkI,0.98827755
ID_t7BpR9OV,0.00052073423
ID_t7nU78tT,0.0012586493
ID_t8Z9IP8T,8.548152e-06
ID_t8sK6Ix8,0.9981615
ID_tB703XFc,0.820398
ID_tBu33kFx,0.02937985
ID_tC1qF2Yo,0.012591009
ID_tEq8PWr3,1.2032391e-05
ID_tIVi8tvJ,0.00425272
ID_tKhTSS7U,1.6197766e-05
ID_tLTSy4BD,0.030614927
ID_tNYQRjlQ,2.250805e-08
ID_tNasPzPt,0.16657174
ID_tOT2xNS5,1.069954e-08
ID_tOeX00vJ,0.97596526
ID_tPtb5EPo,0.78198683
ID_tPyKUZfT,0.9890179
ID_tQL4M5V6,1.078519e-07
ID_tRX4hAwm,0.9681738
ID_tSKHJcyu,0.97930795
ID_tTeAPJiX,0.0055192914
ID_tV7UlavR,0.12595724
ID_tVHE9qmK,0.0005771195
ID_tYiq6aLu,0.031801235
ID_tas4UK39,0.9716673
ID_tbxjQNbM,0.98405534
ID_tcKljunh,0.8511478
ID_tg77M2MH,9.39914e-08
ID_thR8OKV3,0.7608639
ID_thZr8pEU,0.8268253
ID_tk4u94U6,0.934957
ID_tkALXSWI,3.4909755e-09
ID_tlM1qq16,0.8440237
ID_tpX9l7Cu,0.40770718
ID_tth96kGh,0.8737258
ID_ttoc2vBb,0.9868998
ID_tvYr1am3,0.7628666
ID_tvtTjjd6,0.9951551
ID_tw8R7Xjm,0.94546133
ID_twuAbSXA,0.0028025147
ID_txAyVAXT,0.8587951
ID_u0C9Y3TT,0.00012290088
ID_u0I0qsjK,0.81213903
ID_u1cgbDWK,0.98387694
ID_u2QmU9eG,0.99208176
ID_u924jX4c,0.013326489
ID_uAgOXDgd,4.0944895e-05
ID_uBtVkw4V,3.2132707e-08
ID_uC5m4LrT,0.33100286
ID_uCIbjtdW,0.022732142
ID_uEsCWS4B,6.462668e-08
ID_uGFSLp1I,0.7100894
ID_uHOlMjwP,0.9965608
ID_uJP2e6Zu,2.1725089e-07
ID_uO0p3RvK,0.20609303
ID_uORaeJvB,0.0013362103
ID_uPkP5ZNl,0.95658696
ID_uSNGKfUI,0.9890781
ID_uTCpQ9Uc,0.9821202
ID_uVb7aCTc,0.0019925018
ID_uVqyrwyA,0.7115421
ID_uYumQ3TY,8.259834e-05
ID_uZDWLxZU,1.0899352e-05
ID_uaDXbD7t,0.094490424
ID_ub9BMYvz,0.75513357
ID_ucEZz0Qy,0.8851772
ID_udOizbMA,0.09483685
ID_ueC2ejfk,6.3420735e-09
ID_uf0GpNqZ,0.9958243
ID_ugWSSl4s,0.038857624
ID_uj7xleO7,0.0013956298
ID_ujjRXBeJ,0.00066827366
ID_ukRFauuE,0.9829609
ID_umKLtXqi,0.843807
ID_upiOnwjs,0.9870723
ID_uq1UF6hY,0.18496154
ID_uqgFLZe6,2.4530784e-06
ID_ut1Pg4ry,0.70984876
ID_uu38X8XP,0.94185454
ID_uuOTHXnt,0.97297436
ID_uusi5ryw,0.64237285
ID_uviPTZUU,0.56962645
ID_uwopWaex,0.92343724
ID_uxzjBa4v,0.6320598
ID_uyCprnGJ,0.9792317
ID_uzRkdAm0,0.9831326
ID_uzYm5S10,7.723677e-06
ID_uzmmrueb,0.3210959
ID_uzt5KKvn,0.63049537
ID_v3LkFJ5p,1.2803736e-07
ID_v3NW8Vah,1.2077498e-05
ID_v6c70kTh,0.85433966
ID_v7UTixjF,0.9773534
ID_vA7ArAOK,0.99351794
ID_vCzLQ12j,0.00078132446
ID_vDYcs5zG,0.25033072
ID_vEcnmovZ,3.2842809e-06
ID_vEcujqbt,0.00068662374
ID_vGA9DLQd,0.95364857
ID_vGIkzmYD,0.0025339257
ID_vIOgwf4d,0.9966027
ID_vId6L2xO,0.5052858
ID_vIwsjE1b,0.13958411
ID_vKi24xDh,0.98548037
ID_vKtgrl02,9.881898e-07
ID_vL8lYf1V,9.1076345e-08
ID_vMYGHqKt,0.9303378
ID_vStTgS66,0.0019893986
ID_vVBhEtnM,0.052066337
ID_vVUVqqpX,0.99466825
ID_vbzx8Ohi,0.0073421737
ID_vc3qg8Of,0.9951025
ID_vcvHbPXk,0.9336008
ID_veXuwAhL,0.9572826
ID_vg3PMXYN,0.16925246
ID_vgKpvIrD,0.99372125
ID_vlEWojND,0.017529441
ID_vlvySq4B,0.939769
ID_vmFjEfNd,0.20579691
ID_vmlfmOb8,0.9641434
ID_votmSufW,0.9907895
ID_vpS1wbWv,1.351502e-06
ID_vsU4VlR7,0.97871387
ID_vsXelDft,1.3733604e-05
ID_vuAcPYwL,0.0047813887
ID_vvHJ3dAB,0.006801346
ID_vwpa4oPc,0.94362324
ID_vy4cm1Eb,0.9140415
ID_w12ih0vy,0.119950496
ID_w1LUtkWU,2.0199603e-05
ID_w2Awmfpk,0.8268496
ID_w4AophGT,4.1270978e-09
ID_w4anmRiT,0.0017405704
ID_w4eKFf2h,0.12552446
ID_w5HuvIfn,0.0057525397
ID_w70zTKiD,1.2529187e-06
ID_w9UG0xNM,0.7407715
ID_wBjrmff6,4.005315e-05
ID_wCaKPJW0,0.000415096
ID_wFM2Ma2A,0.95958287
ID_wFbws05F,4.706104e-05
ID_wFm91TwT,0.8723071
ID_wG69zNe5,0.037228838
ID_wGKWZRxV,0.9586057
ID_wIRRRZFM,5.2714677e-05
ID_wJMfCzIB,0.25341317
ID_wKmhHQ2X,0.9456819
ID_wNTobWUk,3.3186798e-06
ID_wNd51hh1,0.03350035
ID_wO9YRInR,0.828635
ID_wORvwx4Y,0.8838247
ID_wPgjsbvk,0.5209318
ID_wPzhUbjW,0.0414642
ID_wQlDXale,1.5683168e-05
ID_wTjzf3gY,1.4461547e-06
ID_wUs038gl,0.95504326
ID_wWSyKOmT,0.95626885
ID_wYI7XWuW,0.2365291
ID_wYVPVhi7,0.9593321
ID_wYhGtSLQ,0.52164453
ID_wZnTHqpF,0.004206205
ID_waMYY11I,0.00082118565
ID_waXVnawk,0.98905313
ID_wbDGKwds,0.74577653
ID_wbiMMHbx,7.1330896e-07
ID_wcfPBKql,0.66769314
ID_wgpQpTV8,0.002499178
ID_wiIs4TAN,0.914521
ID_wkcXaEnj,0.0018556041
ID_wlR8pKGy,0.72625375
ID_woLm2RLm,3.0088554e-06
ID_woVd3XnQ,0.6905954
ID_wqfl9fWo,9.083051e-07
ID_wrEFDRb5,0.00014204948
ID_wrTtuzwk,0.19606918
ID_wraepoeH,0.83029294
ID_wsESBgBF,0.9619135
ID_wuB56kTf,0.45425037
ID_wvxQeUhw,0.04564031
ID_wyr3WWw0,0.000987444
ID_x2vo6n6x,0.032737087
ID_x6NQ5w6O,0.913231
ID_x7jFaAkl,0.053268254
ID_x885ZnfT,0.65953344
ID_x8AsJNrg,0.991441
ID_x8BntjVf,0.000112854716
ID_xA7q3hxF,0.34503928
ID_xAyoGcBy,0.98832726
ID_xE5R7ciS,0.99844867
ID_xFw5VheX,0.077993646
ID_xHznxVHh,0.9238697
ID_xN02hFUC,6.585641e-05
ID_xNPM2lJt,0.9426693
ID_xPDKhf9R,0.75287926
ID_xPNYh9Gr,0.15019013
ID_xQ5maBsd,0.0020108444
ID_xQaYB9pX,0.9335696
ID_xR14wuFO,0.019087307
ID_xRYkZN1G,1.7102917e-07
ID_xTdQurWI,0.94375014
ID_xVqKlWgm,1.9810328e-05
ID_xXwd0McU,0.22052136
ID_xZ7eji05,0.9705746
ID_xZLDCzUD,0.0024672064
ID_xZYqsc2H,0.1404089
ID_xZkPW4Gl,1.9480845e-05
ID_xbVZ7oiP,0.0017869985
ID_xcxxX1XS,0.84022063
ID_xe6hfyks,0.7099247
ID_xevuUatH,0.8291733
ID_xfVVIJQ2,2.8464021e-05
ID_xhdEfwrO,0.69873655
ID_xk1t2QPn,4.9892215e-06
ID_xlI0FyvD,0.0005070789
ID_xlicC1lR,2.225341e-05
ID_xnBZDfP6,2.1639925e-08
ID_xnjMGFdl,0.98931193
ID_xqCJC2ob,4.1755018e-05
ID_xqMgzsNr,0.058651835
ID_xtEwvD4p,0.9747694
ID_xv4Yg1pe,0.8482874
ID_xvc6X2lX,6.704414e-08
ID_xxC0DzvF,0.99020636
ID_xzLKLZrP,0.5670615
ID_y1ZBrJu0,0.84185034
ID_y2KEG7nF,0.9365996
ID_y2lbNKAp,0.95748377
ID_y2tJpoae,0.8071347
ID_y2wzisR9,0.94712335
ID_y40tTxFd,0.8287294
ID_y4mHOMW1,0.8328298
ID_y56O0fr9,7.481624e-08
ID_y62DxlzV,0.10214671
ID_y6mDF4NY,0.9487941
ID_y9VVeKA4,0.9133705
ID_y9yxsesM,8.15846e-06
ID_yBnnn4qK,5.696818e-05
ID_yCCRz4CY,0.99383277
ID_yFDOuIjd,0.24912414
ID_yGCUyqgf,0.97431684
ID_yI0IL0DA,0.98731786
ID_yITAvuFf,0.98571724
ID_yK7FrdPD,0.93403554
ID_yM2EIQeo,0.74693817
ID_yM8wu97x,0.35328293
ID_yNGnYEPY,0.9670689
ID_yNvfme7c,8.511681e-06
ID_yOU0B5rA,0.00010001262
ID_yPoqhWlq,1.717693e-06
ID_yQNCB4bu,0.096459165
ID_yRE4npsj,0.7625896
ID_yTlNdzvD,0.98281634
ID_yTzwtGrH,0.47630793
ID_yVJ9h6GN,0.9884167
ID_yW7tcfdi,3.8027683e-06
ID_yWImYSwC,0.011955955
ID_yWjzIk8G,0.93015367
ID_yZFpailJ,0.83096945
ID_yZMGdc1o,0.40512392
ID_ybooZI5q,0.89637655
ID_ycXxydJE,0.963674
ID_ycbdEv9z,0.9542545
ID_ydxf0hVe,0.809405
ID_yePZJIz7,0.58478206
ID_yeeQBvp5,7.2530365e-06
ID_yewpC72U,0.49069744
ID_yfgyvUyk,0.01731808
ID_ygKuItQO,0.971408
ID_ygUCKiPD,0.0022980052
ID_ykYpTxQZ,0.99508214
ID_ylijQtow,0.48484337
ID_ynwRzGpb,0.00038645323
ID_yoNpQ05h,6.3896255e-06
ID_ypaA6qBA,0.93983406
ID_yqrCEeSQ,0.5849936
ID_ytO0Hmkm,0.23431996
ID_ytnEUrhE,1.3394883e-07
ID_yuu3GC5N,8.187198e-07
ID_yvLrHeSx,0.6840071
ID_yxslntHO,0.6821393
ID_yyCFf4Dm,0.252638
ID_z0loPDbT,0.9441889
ID_z2drWbMk,0.96489763
ID_z3bCIvJW,0.14168955
ID_z4gH6dNA,0.030615155
ID_z5f6UIGU,0.12938808
ID_z5v6EFb2,0.78401834
ID_z6AeUSbX,0.08505571
ID_z6SV0ygK,0.44257927
ID_z7w7WcDS,0.8869071
ID_z8VgyWqY,0.6614417
ID_z9hxqCWw,0.0016698183
ID_zBwxbgkO,5.396535e-05
ID_zC7hLO0G,0.00028740065
ID_zC8pVjKX,0.06755657
ID_zChc7VVu,0.9067665
ID_zDELly30,8.873118e-05
ID_zDwDUb39,0.88940394
ID_zHvX97do,0.98796207
ID_zIO6u4VQ,0.99781746
ID_zJ2WWehS,1.9579493e-05
ID_zJLplGX2,0.29349265
ID_zKTtKSx2,0.83449554
ID_zMLKqpNk,0.27845645
ID_zN03bUm5,0.047931135
ID_zNTd0fOO,0.95926833
ID_zP0mKWq9,0.20749247
ID_zPHPqQh0,0.0023921612
ID_zPHsuVMX,0.008842103
ID_zRX1z9uc,0.2335406
ID_zTAeaj9L,0.9179534
ID_zU5cSpNE,0.011866105
ID_zV4kvrTF,0.9973432
ID_zVvxEn72,0.015258826
ID_zZvRfVUu,0.017200848
ID_zaIUcFQt,0.19982342
ID_zaLPVNU9,0.97611433
ID_zcjIyrWB,0.97765505
ID_zeHb76Y5,0.41543663
ID_zgMT92W5,0.78148067
ID_zhujcSDE,0.8097183
ID_ziF1MLg6,0.9821248
ID_ziNNagHr,0.0033059437
ID_zibn4hnp,0.017537892
ID_zkxl9rb5,0.76039976
ID_znAqREpm,0.96757925
ID_zorhXTWN,0.95934314
ID_zorlZoH6,0.49626762
ID_zpjD7Ovc,5.841452e-05
ID_zq1zkDi0,0.015759367
ID_zqRU6pUr,0.9689299
ID_ztN34Yxu,1.3473542e-07
ID_ztz4p8My,0.1027164
ID_zv5GMSdb,0.050360423
ID_zviyhoNM,0.59782994
ID_zwsuIJx9,0.056334287
ID_zxBFKP2n,1.057449e-05
ID_zxN7nQbW,0.08639878
ID_zyWc0ENM,0.5858724
ID_zywRGuyq,0.029648675
ID_zzJXKU0R,2.2936888e-07
